      PDE_11 |   1.358106   .1736886     7.82   0.000     1.012175    1.704037
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .1057216   .1447066     0.73   0.467    -.1824866    .3939298
      PDE_15 |          0  (omitted)
      PDE_16 |   .2182943    .094274     2.32   0.023     .0305315    .4060572
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0157358   .0767563    -0.21   0.838    -.1686092    .1371376
      PDE_22 |   .5149938   .2246438     2.29   0.025     .0675768    .9624108
      PDE_23 |          0  (omitted)
      PDE_24 |   .2008677   .2699958     0.74   0.459    -.3368756    .7386109
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |    .331546   .0839444     3.95   0.000     .1643562    .4987358
      PDE_30 |   .0228118   .0718153     0.32   0.752    -.1202207    .1658443
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |   .0164759   .0595612     0.28   0.783    -.1021504    .1351022
nivelulti~_1 |   .3545054    .114402     3.10   0.003     .1266542    .5823567
nivelulti~_2 |   .4169329   .1404064     2.97   0.004     .1372893    .6965766
nivelultim~3 |   .4458223   .3739595     1.19   0.237    -.2989826    1.190627
nivelultim~4 |   .4709906    .112067     4.20   0.000     .2477898    .6941914
nivelultim~5 |   .5292789   .1123341     4.71   0.000     .3055461    .7530117
nivelultim~6 |   .5042879   .1139693     4.42   0.000     .2772983    .7312774
nivelultim~7 |   .5596564   .1157193     4.84   0.000     .3291814    .7901314
nivelultim~8 |   .6516503   .1139134     5.72   0.000      .424772    .8785285
nivelultim~9 |    .652546   .1167246     5.59   0.000     .4200688    .8850232
nivelulti~10 |   .6531008   .1114947     5.86   0.000     .4310399    .8751618
nivelulti~11 |    .678707   .1171456     5.79   0.000     .4453914    .9120227
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   212.1817    57.2674     3.71   0.000     98.12383    326.2397
       total |   4.73e-11   2.30e-11     2.06   0.043     1.49e-12    9.31e-11
     mis_tot |  -.0491509   .0635093    -0.77   0.441    -.1756406    .0773389
MismoParti~G |  -.2511037   .0892581    -2.81   0.006    -.4288767   -.0733307
 CorruptPast |  -.1121302   .1119501    -1.00   0.320    -.3350981    .1108377
     Corrupt |  -.0992867   .0503655    -1.97   0.052    -.1995982    .0010248
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0632327   .0581527    -1.09   0.280    -.1790539    .0525886
   TRABAJO_2 |  -.1774309   .0665602    -2.67   0.009    -.3099971   -.0448647
   TRABAJO_3 |  -.1826597   .0686524    -2.66   0.010    -.3193929   -.0459265
   TRABAJO_4 |  -.0994051   .0633528    -1.57   0.121     -.225583    .0267729
   TRABAJO_5 |  -.1917015    .074749    -2.56   0.012     -.340577    -.042826
   TRABAJO_6 |  -.1593109   .0488298    -3.26   0.002    -.2565639   -.0620578
   TRABAJO_7 |   -.137165   .0727141    -1.89   0.063    -.2819877    .0076578
   TRABAJO_8 |  -.0735706   .0932435    -0.79   0.433     -.259281    .1121398
   TRABAJO_9 |  -.1447421   .1569995    -0.92   0.359    -.4574337    .1679495
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .5919038   .1179166     5.02   0.000     .3570526     .826755
        ed_4 |   1.270981   .0618159    20.56   0.000     1.147864    1.394098
        ed_5 |   .5617138   .0648789     8.66   0.000     .4324962    .6909313
        ed_6 |   .6969924   .0724871     9.62   0.000     .5526219    .8413629
        ed_7 |   .6407765   .0768453     8.34   0.000     .4877259    .7938272
        ed_8 |   .6326035   .0759677     8.33   0.000     .4813007    .7839062
        ed_9 |   .4974034   .0774734     6.42   0.000     .3431019     .651705
       ed_10 |   .5933736    .083598     7.10   0.000     .4268737    .7598736
       ed_11 |   .6259501   .0782693     8.00   0.000     .4700632    .7818369
       ed_12 |   .5458921   .0857263     6.37   0.000     .3751535    .7166308
       ed_13 |    .656031   .0690324     9.50   0.000     .5185411     .793521
       ed_14 |   .6808003   .0971284     7.01   0.000     .4873524    .8742483
       ed_15 |   .6910926   .0639981    10.80   0.000     .5636294    .8185559
       ed_16 |   .5855934   .0850156     6.89   0.000     .4162701    .7549167
       ed_17 |   .6018142   .0766747     7.85   0.000     .4491032    .7545252
       ed_18 |    .727132   .0623296    11.67   0.000     .6029918    .8512722
       ed_19 |    .642204    .070261     9.14   0.000     .5022671    .7821409
       ed_20 |   .6379577   .0692483     9.21   0.000     .5000377    .7758778
       ed_21 |   .6529698   .0762452     8.56   0.000     .5011143    .8048252
       ed_22 |   .6594332   .0786408     8.39   0.000     .5028066    .8160599
       ed_23 |   .5799042   .0651473     8.90   0.000     .4501522    .7096563
       ed_24 |   .6891666   .0561052    12.28   0.000     .5774235    .8009097
       ed_25 |   .6005042   .0699838     8.58   0.000     .4611193     .739889
       ed_26 |   .6187059   .0588379    10.52   0.000     .5015201    .7358917
       ed_27 |   .6399912    .060169    10.64   0.000     .5201543    .7598281
       ed_28 |     .60346   .0640402     9.42   0.000     .4759128    .7310071
       ed_29 |   .5965983    .063814     9.35   0.000     .4695016     .723695
       ed_30 |   .6453322   .0644226    10.02   0.000     .5170236    .7736409
       ed_31 |   .6297412   .0715702     8.80   0.000     .4871968    .7722855
       ed_32 |   .6108813   .0599871    10.18   0.000     .4914067    .7303559
       ed_33 |   .5981291   .0644051     9.29   0.000     .4698552     .726403
       ed_34 |   .6073451   .0546928    11.10   0.000      .498415    .7162751
       ed_35 |   .6216434   .0589759    10.54   0.000     .5041826    .7391042
       ed_36 |   .5939294   .0589013    10.08   0.000     .4766173    .7112414
       ed_37 |   .6671307   .0647306    10.31   0.000     .5382085    .7960529
       ed_38 |   .6480302   .0684578     9.47   0.000     .5116847    .7843757
       ed_39 |   .6409456   .0668582     9.59   0.000     .5077858    .7741053
       ed_40 |   .6546706   .0795676     8.23   0.000      .496198    .8131432
       ed_41 |   .6215898   .0599073    10.38   0.000     .5022742    .7409055
       ed_42 |   .7093947   .0536797    13.22   0.000     .6024823    .8163071
       ed_43 |   .5886222   .0736591     7.99   0.000     .4419175    .7353269
       ed_44 |   .5901235    .072055     8.19   0.000     .4466136    .7336334
       ed_45 |   .6142421   .0736237     8.34   0.000     .4676077    .7608765
       ed_46 |   .6187606   .0725812     8.53   0.000     .4742025    .7633186
       ed_47 |   .5881056   .0689695     8.53   0.000     .4507408    .7254703
       ed_48 |   .5853733   .0752558     7.78   0.000     .4354884    .7352582
       ed_49 |   .6064338   .0930705     6.52   0.000     .4210679    .7917998
       ed_50 |   .5994926   .0886019     6.77   0.000     .4230266    .7759587
       ed_51 |   .5693433   .0743261     7.66   0.000       .42131    .7173766
       ed_52 |   .5721778    .080002     7.15   0.000       .41284    .7315156
       ed_53 |     .64275   .0841516     7.64   0.000     .4751476    .8103525
       ed_54 |    .614017   .1228706     5.00   0.000     .3692989     .858735
       ed_55 |   .6230143   .0756496     8.24   0.000     .4723451    .7736835
       ed_56 |   .6265456   .0842956     7.43   0.000     .4586564    .7944348
       ed_57 |   .5841851   .0755588     7.73   0.000     .4336968    .7346735
       ed_58 |   .5574911   .0922395     6.04   0.000     .3737802     .741202
       ed_59 |   .5403026   .0917135     5.89   0.000     .3576394    .7229657
       ed_60 |   .4935212   .0711447     6.94   0.000     .3518242    .6352182
       ed_61 |   .5164192   .0842761     6.13   0.000     .3485687    .6842696
       ed_62 |    .555687   .0830493     6.69   0.000       .39028     .721094
       ed_63 |   .6738886   .0797017     8.46   0.000     .5151489    .8326282
       ed_64 |   .4818115   .1407774     3.42   0.001      .201429     .762194
       ed_65 |   .5548305   .1104058     5.03   0.000     .3349384    .7747226
       ed_66 |   .4635214    .110772     4.18   0.000     .2428999     .684143
       ed_67 |   .5073916   .2424986     2.09   0.040     .0244139    .9903694
       ed_68 |   .4933336    .100623     4.90   0.000     .2929255    .6937417
       ed_69 |   .5749579   .1237412     4.65   0.000      .328506    .8214098
       ed_70 |   .3869644   .1360946     2.84   0.006     .1159085    .6580203
       ed_71 |   .4486384   .0946299     4.74   0.000     .2601666    .6371103
       ed_72 |   .4590267   .2424876     1.89   0.062    -.0239292    .9419825
       ed_73 |   .3876045   .1748832     2.22   0.030     .0392945    .7359145
       ed_74 |   .3303584   .0938125     3.52   0.001     .1435146    .5172022
       ed_75 |   .4443085    .129028     3.44   0.001      .187327      .70129
       ed_76 |   .6009856   .2404258     2.50   0.015     .1221362    1.079835
       ed_77 |   .9506679   .0591195    16.08   0.000     .8329212    1.068415
       ed_78 |   .1403615   .0883358     1.59   0.116    -.0355744    .3162974
       ed_79 |   .3844355   .2121385     1.81   0.074    -.0380749    .8069458
       ed_80 |    .245908   .0755046     3.26   0.002     .0955276    .3962884
       ed_81 |   .8564671    .360046     2.38   0.020     .1393733    1.573561
       ed_82 |   .3542355   .0624354     5.67   0.000     .2298845    .4785864
       ed_83 |   .9480899     .48556     1.95   0.055    -.0189866    1.915166
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .3412888   .5691525     0.60   0.551    -.7922767    1.474854
        yy_2 |   .3289524   .5775338     0.57   0.571    -.8213059    1.479211
        yy_3 |   .4885417   .4446902     1.10   0.275    -.3971355    1.374219
        yy_4 |  -.1805952   .6174269    -0.29   0.771    -1.410308    1.049117
        yy_5 |   .4668542   .5219343     0.89   0.374     -.572668    1.506376
        yy_6 |   .1473784   .5144255     0.29   0.775    -.8771887    1.171945
        yy_7 |   .1575526    .524353     0.30   0.765     -.886787    1.201892
        yy_8 |   .0568258   .5392904     0.11   0.916    -1.017264    1.130916
        yy_9 |   .5342213   .4982149     1.07   0.287    -.4580596    1.526502
       yy_10 |          0  (omitted)
       _cons |   -.833126   .6558817    -1.27   0.208    -2.139428    .4731757
------------------------------------------------------------------------------
r; t=0.24 16:28:58

. areg PiensaFuturo inter15 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis
> _tot MismoPartido CorruptPast_15 Corrupt_15 Already TRABAJO_* ed_* yy_* , a(c
> lave_mun) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,578
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.1242
                                                    Adj R-squared     = 0.1033
                                                    Root MSE          = 0.4600

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
PiensaFuturo | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter15 |  -.1974871   .0960479    -2.06   0.043    -.3887832    -.006191
         P_1 |   .1437857   .0847173     1.70   0.094    -.0249433    .3125148
         P_2 |   .1031272   .2097998     0.49   0.624    -.3147254    .5209797
         P_3 |   1.426836   .4137415     3.45   0.001     .6027985    2.250874
         P_4 |   .8688698    .575586     1.51   0.135     -.277509    2.015249
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   .3531698   .1565856     2.26   0.027     .0413026    .6650371
         P_8 |   .9737959   .2766569     3.52   0.001     .4227859    1.524806
         P_9 |   .6039185   .1295125     4.66   0.000      .345972    .8618649
        P_10 |   .2382424   .1272087     1.87   0.065    -.0151156    .4916005
        P_11 |    -.30891   .4144547    -0.75   0.458    -1.134368     .516548
        P_12 |  -.1931227   .1657281    -1.17   0.248    -.5231988    .1369534
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |  -.2683631   .0984506    -2.73   0.008    -.4644444   -.0722818
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.0693253   .0802812    -0.86   0.391    -.2292191    .0905684
        P_19 |   .2131045   .0871919     2.44   0.017     .0394468    .3867621
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .3262372   .2338758     1.39   0.167    -.1395669    .7920412
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   1.205315   .3261619     3.70   0.000     .5557071    1.854922
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .0693808   .0670618     1.03   0.304    -.0641844    .2029459
        P_29 |          0  (omitted)
        P_30 |   .0153469   .1476014     0.10   0.917    -.2786268    .3093205
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .3001321   .0853424     3.52   0.001     .1301579    .4701063
       PDE_2 |   .4005506   .1329089     3.01   0.004     .1358397    .6652616
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .4221111   .0914222     4.62   0.000     .2400281    .6041942
       PDE_8 |          0  (omitted)
       PDE_9 |   .0067889   .1211861     0.06   0.955    -.2345741    .2481519
      PDE_10 |   .4949692   .2555735     1.94   0.056    -.0140496    1.003988
      PDE_11 |   1.341662   .1424096     9.42   0.000     1.058028    1.625295
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .1409303    .106882     1.32   0.191    -.0719437    .3538043
      PDE_15 |          0  (omitted)
      PDE_16 |   .2302778   .0565746     4.07   0.000     .1175997     .342956
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0134184   .0600754    -0.22   0.824    -.1330689    .1062322
      PDE_22 |   .7304833   .0798258     9.15   0.000     .5714965      .88947
      PDE_23 |          0  (omitted)
      PDE_24 |   .2413551   .3720742     0.65   0.519    -.4996949    .9824052
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .3978722   .1002344     3.97   0.000     .1982381    .5975064
      PDE_30 |   .0164035   .0952334     0.17   0.864    -.1732703    .2060773
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |    .048264   .0587795     0.82   0.414    -.0688055    .1653334
nivelulti~_1 |   .3583945   .1142115     3.14   0.002     .1309226    .5858663
nivelulti~_2 |   .4217405   .1409447     2.99   0.004     .1410249    .7024561
nivelultim~3 |   .4683642   .3601832     1.30   0.197    -.2490028    1.185731
nivelultim~4 |   .4738176   .1117153     4.24   0.000     .2513172    .6963179
nivelultim~5 |   .5320895   .1118843     4.76   0.000     .3092525    .7549264
nivelultim~6 |   .5101006   .1132819     4.50   0.000     .2844802     .735721
nivelultim~7 |   .5638438   .1156333     4.88   0.000       .33354    .7941475
nivelultim~8 |   .6576419   .1141345     5.76   0.000     .4303233    .8849605
nivelultim~9 |   .6549514   .1164688     5.62   0.000     .4229838    .8869191
nivelulti~10 |   .6563673   .1112894     5.90   0.000     .4347152    .8780193
nivelulti~11 |   .6877886   .1170007     5.88   0.000     .4547615    .9208156
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   304.8639   113.4421     2.69   0.009     78.92449    530.8034
       total |   7.80e-11   2.08e-11     3.75   0.000     3.66e-11    1.19e-10
     mis_tot |   .0635558   .0802048     0.79   0.431     -.096186    .2232976
MismoParti~G |  -.2056808   .0559929    -3.67   0.000    -.3172004   -.0941612
CorruptPa~15 |   -.035424   .0716057    -0.49   0.622    -.1780392    .1071912
  Corrupt_15 |   .0781552   .0830395     0.94   0.350    -.0872324    .2435427
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0639701   .0577043    -1.11   0.271     -.178898    .0509579
   TRABAJO_2 |  -.1807284   .0659057    -2.74   0.008    -.3119909   -.0494658
   TRABAJO_3 |  -.1833497   .0679008    -2.70   0.009     -.318586   -.0481135
   TRABAJO_4 |  -.1002446   .0627476    -1.60   0.114    -.2252172     .024728
   TRABAJO_5 |  -.1902787   .0745971    -2.55   0.013    -.3388517   -.0417057
   TRABAJO_6 |  -.1599758   .0485407    -3.30   0.001    -.2566531   -.0632985
   TRABAJO_7 |  -.1376901   .0723321    -1.90   0.061    -.2817519    .0063717
   TRABAJO_8 |  -.0739639   .0929813    -0.80   0.429    -.2591522    .1112243
   TRABAJO_9 |  -.1651512   .1536641    -1.07   0.286    -.4711998    .1408974
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |   .4948217   .1138733     4.35   0.000     .2680233    .7216202
        ed_4 |   1.157633   .0668662    17.31   0.000     1.024457    1.290809
        ed_5 |   .4825302    .051167     9.43   0.000     .3806223    .5844381
        ed_6 |   .6018152   .0769561     7.82   0.000     .4485438    .7550865
        ed_7 |   .5462419   .0855582     6.38   0.000      .375838    .7166457
        ed_8 |   .5311379   .0772052     6.88   0.000     .3773704    .6849053
        ed_9 |   .4033738   .0876821     4.60   0.000     .2287397    .5780079
       ed_10 |   .4985285    .085646     5.82   0.000     .3279497    .6691074
       ed_11 |   .5270859   .0779274     6.76   0.000     .3718801    .6822917
       ed_12 |   .4470592   .0923324     4.84   0.000     .2631633    .6309552
       ed_13 |    .553441   .0698094     7.93   0.000     .4144036    .6924784
       ed_14 |   .5843725   .1040656     5.62   0.000     .3771079     .791637
       ed_15 |   .5956869   .0699576     8.51   0.000     .4563541    .7350196
       ed_16 |   .4820675    .086643     5.56   0.000      .309503     .654632
       ed_17 |   .5008607   .0794052     6.31   0.000     .3427116    .6590099
       ed_18 |   .6347333   .0687477     9.23   0.000     .4978103    .7716562
       ed_19 |   .5447724   .0725831     7.51   0.000     .4002105    .6893342
       ed_20 |   .5349682   .0745705     7.17   0.000     .3864483    .6834882
       ed_21 |   .5476141   .0814602     6.72   0.000     .3853721    .7098561
       ed_22 |   .5574934   .0798017     6.99   0.000     .3985545    .7164322
       ed_23 |   .4822001   .0706961     6.82   0.000     .3413967    .6230035
       ed_24 |   .5911394   .0584564    10.11   0.000     .4747133    .7075654
       ed_25 |   .5069815   .0766063     6.62   0.000     .3544068    .6595562
       ed_26 |   .5191259   .0642221     8.08   0.000     .3912164    .6470354
       ed_27 |   .5392657   .0690131     7.81   0.000     .4018143    .6767171
       ed_28 |   .5035849   .0690905     7.29   0.000     .3659792    .6411906
       ed_29 |   .4997559    .072512     6.89   0.000     .3553357    .6441761
       ed_30 |   .5450243   .0702443     7.76   0.000     .4051206     .684928
       ed_31 |   .5332033    .078262     6.81   0.000     .3773311    .6890756
       ed_32 |   .5137782   .0641668     8.01   0.000      .385979    .6415774
       ed_33 |   .5000013   .0741721     6.74   0.000     .3522747    .6477279
       ed_34 |   .5116136    .060397     8.47   0.000     .3913225    .6319047
       ed_35 |   .5240972   .0681144     7.69   0.000     .3884356    .6597588
       ed_36 |   .4937635   .0684127     7.22   0.000     .3575077    .6300192
       ed_37 |   .5672502   .0728453     7.79   0.000     .4221662    .7123342
       ed_38 |   .5498455   .0721269     7.62   0.000     .4061922    .6934988
       ed_39 |    .546137   .0632489     8.63   0.000     .4201659    .6721081
       ed_40 |   .5581876   .0789391     7.07   0.000     .4009668    .7154084
       ed_41 |   .5215847   .0645658     8.08   0.000     .3929907    .6501787
       ed_42 |   .6101832   .0563731    10.82   0.000     .4979064    .7224599
       ed_43 |   .4890382   .0748938     6.53   0.000     .3398742    .6382021
       ed_44 |   .4939591   .0835562     5.91   0.000     .3275426    .6603756
       ed_45 |   .5186317   .0767397     6.76   0.000     .3657913     .671472
       ed_46 |   .5238777    .078184     6.70   0.000     .3681608    .6795946
       ed_47 |   .4941187   .0691818     7.14   0.000     .3563313    .6319061
       ed_48 |   .4863092   .0769469     6.32   0.000     .3330561    .6395623
       ed_49 |   .5122966   .0954635     5.37   0.000     .3221647    .7024286
       ed_50 |   .5065784   .0924383     5.48   0.000     .3224717    .6906851
       ed_51 |   .4708343   .0721618     6.52   0.000     .3271116    .6145569
       ed_52 |   .4718828   .0886722     5.32   0.000     .2952769    .6484888
       ed_53 |   .5515191   .0878967     6.27   0.000     .3764576    .7265806
       ed_54 |    .513421   .1220215     4.21   0.000     .2703942    .7564478
       ed_55 |   .5270335   .0745869     7.07   0.000     .3784809    .6755862
       ed_56 |   .5262466   .0897043     5.87   0.000     .3475849    .7049082
       ed_57 |    .491816   .0862393     5.70   0.000     .3200557    .6635764
       ed_58 |   .4576047   .0951883     4.81   0.000     .2680207    .6471887
       ed_59 |   .4426173   .0969275     4.57   0.000     .2495694    .6356652
       ed_60 |   .3957051   .0739187     5.35   0.000     .2484832    .5429269
       ed_61 |   .4207575   .0888503     4.74   0.000     .2437968    .5977182
       ed_62 |   .4626922    .080966     5.71   0.000     .3014344    .6239499
       ed_63 |   .5825249   .0766005     7.60   0.000     .4299618    .7350879
       ed_64 |   .3707998   .1365131     2.72   0.008     .0989104    .6426891
       ed_65 |   .4531807   .1139409     3.98   0.000     .2262476    .6801137
       ed_66 |   .3656125   .1148984     3.18   0.002     .1367724    .5944526
