-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table1.txt
  log type:  text
 opened on:  30 Apr 2025, 15:25:36
r; t=0.00 15:25:36

. 
. ** Main Specification with and without controls, with FE
. ** TABLE 1
. 
. areg prop Corrupt grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot P_*
>  CorruptPast Already Auditada trend* MismoPartidoG,  absorb(clavedelae) clust
> er(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9691

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
         P_2 |   .6556091   1.067481     0.61   0.539     -1.44102    2.752238
         P_3 |   3.961837    1.27796     3.10   0.002     1.451807    6.471867
         P_4 |   1.905357   1.540872     1.24   0.217    -1.121055     4.93177
         P_5 |   2.962518   1.119582     2.65   0.008     .7635563    5.161479
         P_6 |   1.746394   1.076183     1.62   0.105     -.367328    3.860116
         P_7 |   5.076179   1.256557     4.04   0.000     2.608187    7.544172
         P_8 |   1.526702   1.121583     1.36   0.174    -.6761883    3.729593
         P_9 |   3.075409   1.094368     2.81   0.005     .9259706    5.224848
        P_10 |   2.121872   1.226488     1.73   0.084    -.2870615    4.530806
        P_11 |   -.514324   1.460106    -0.35   0.725    -3.382105    2.353457
        P_12 |   .4314799   1.608636     0.27   0.789    -2.728027    3.590987
        P_13 |   2.732815   1.158071     2.36   0.019      .458258    5.007372
        P_14 |   2.553002   1.394812     1.83   0.068    -.1865363    5.292539
        P_15 |   1.515235   1.077808     1.41   0.160    -.6016777    3.632148
        P_16 |   2.245539   1.158097     1.94   0.053    -.0290696    4.520148
        P_17 |   1.445429   1.285453     1.12   0.261    -1.079317    3.970175
        P_18 |  -10.76921    1.58844    -6.78   0.000    -13.88905    -7.64937
        P_19 |   1.565606   1.080135     1.45   0.148    -.5558778     3.68709
        P_20 |   3.989614   1.191167     3.35   0.001     1.650054    6.329174
        P_21 |   1.375128   1.080639     1.27   0.204     -.747346    3.497602
        P_22 |    1.56632   1.086639     1.44   0.150    -.5679391    3.700579
        P_23 |   2.410105   1.159144     2.08   0.038      .133441    4.686769
        P_24 |   3.651432   1.148688     3.18   0.002     1.395304     5.90756
        P_25 |   3.327648   1.242153     2.68   0.008     .8879463    5.767351
        P_26 |   2.207769     1.1484     1.92   0.055    -.0477927    4.463331
        P_27 |   1.798727   1.082851     1.66   0.097    -.3280903    3.925544
        P_28 |   1.747069   1.170993     1.49   0.136     -.552867    4.047006
        P_29 |   .9989307   1.173196     0.85   0.395    -1.305333    3.303194
        P_30 |   3.439417   1.177936     2.92   0.004     1.125844     5.75299
        P_31 |   2.523952   1.282949     1.97   0.050      .004123     5.04378
        P_32 |   4.537952   1.160159     3.91   0.000     2.259294     6.81661
        P_33 |  -.0011469    1.17605    -0.00   0.999    -2.311016    2.308723
        P_34 |   2.656984   1.334833     1.99   0.047     .0352493    5.278718
        P_35 |   3.595286   1.239674     2.90   0.004     1.160453    6.030118
        P_36 |   3.208951   1.104018     2.91   0.004     1.040559    5.377343
        P_37 |   2.127313   1.314779     1.62   0.106    -.4550332    4.709658
        P_38 |   3.783299   1.164305     3.25   0.001     1.496497      6.0701
        P_39 |   3.404398     1.1537     2.95   0.003     1.138426     5.67037
        P_40 |   3.294786   1.134699     2.90   0.004     1.066134    5.523437
        P_41 |   2.428429   1.095813     2.22   0.027     .2761519    4.580705
        P_42 |  -6.663175   1.272512    -5.24   0.000    -9.162505   -4.163846
        P_43 |   2.029016   1.287116     1.58   0.115    -.4989979    4.557029
        P_44 |  -1.277396   1.186579    -1.08   0.282    -3.607946    1.053153
        P_45 |   1.987073   1.185148     1.68   0.094    -.3406645    4.314811
        P_46 |  -5.988933   1.309662    -4.57   0.000    -8.561229   -3.416638
        P_47 |   2.216274   1.236982     1.79   0.074    -.2132701    4.645819
        P_48 |   2.987553   1.209796     2.47   0.014      .611403    5.363704
        P_49 |  -.8079913   1.131404    -0.71   0.475    -3.030173     1.41419
        P_50 |   3.988512   1.342339     2.97   0.003     1.352035    6.624989
        P_51 |   1.105228   1.075235     1.03   0.304    -1.006631    3.217088
        P_52 |   2.702428   1.385275     1.95   0.052     -.018379    5.423234
        P_53 |   1.410663   1.208138     1.17   0.243    -.9622292    3.783555
        P_54 |   .7910079   1.168044     0.68   0.499    -1.503137    3.085152
        P_55 |  -2.714083   1.074411    -2.53   0.012    -4.824324   -.6038419
        P_56 |  -7.704412   5.726544    -1.35   0.179    -18.95187    3.543042
        P_57 |   3.340829    1.08274     3.09   0.002     1.214229    5.467429
        P_58 |    1.95585   1.097218     1.78   0.075    -.1991861    4.110887
        P_59 |   1.710084   1.386163     1.23   0.218    -1.012466    4.432634
        P_60 |   1.830757   1.246063     1.47   0.142    -.6166237    4.278138
        P_61 |   .9380361   1.090859     0.86   0.390     -1.20451    3.080582
        P_62 |   2.031725   1.058475     1.92   0.055    -.0472167    4.110666
        P_63 |   .7454705   1.122968     0.66   0.507    -1.460142    2.951083
        P_64 |   2.018356   1.257222     1.61   0.109    -.4509419    4.487655
        P_65 |   .2703691    2.46435     0.11   0.913    -4.569839    5.110577
        P_66 |   1.184863   1.078728     1.10   0.272    -.9338572    3.303583
        P_67 |     2.2683   1.036415     2.19   0.029     .2326863    4.303913
        P_68 |   .6489325   1.168645     0.56   0.579    -1.646392    2.944257
        P_69 |   .0711595   1.121489     0.06   0.949    -2.131547    2.273866
        P_70 |   7.181118   3.243105     2.21   0.027     .8113658    13.55087
        P_71 |   3.158976   1.689374     1.87   0.062    -.1591095     6.47706
        P_72 |   1.779406   1.362664     1.31   0.192    -.8969891    4.455802
        P_73 |   2.519889   1.065123     2.37   0.018     .4278904    4.611887
        P_74 |   5.543211   1.129864     4.91   0.000     3.324056    7.762366
        P_75 |   2.678457   1.170959     2.29   0.023     .3785874    4.978326
        P_76 |   1.977095   1.328134     1.49   0.137    -.6314809     4.58567
        P_77 |   4.406082   1.556046     2.83   0.005     1.349865    7.462299
        P_78 |   3.092975   1.406585     2.20   0.028     .3303153    5.855636
        P_79 |    7.08875   5.590941     1.27   0.205    -3.892367    18.06987
        P_80 |     2.8121   1.151864     2.44   0.015     .5497355    5.074465
        P_81 |   4.446008   1.444362     3.08   0.002     1.609149    7.282867
        P_82 |          0  (omitted)
       P_L_1 |   1.425662   1.111575     1.28   0.200    -.7575728    3.608896
       P_L_2 |  -1.915544   .8429025    -2.27   0.023    -3.571081   -.2600071
       P_L_3 |   .2974326   .9387519     0.32   0.751    -1.546362    2.141227
       P_L_4 |   .5794289   1.210682     0.48   0.632     -1.79846    2.957318
       P_L_5 |   .3945497   1.034059     0.38   0.703    -1.636437    2.425536
       P_L_6 |    .312692    .909903     0.34   0.731     -1.47444    2.099824
       P_L_7 |  -.4333182   1.052748    -0.41   0.681    -2.501011    1.634374
       P_L_8 |  -.3089228   .8717515    -0.35   0.723    -2.021122    1.403276
       P_L_9 |   1.530661   .8766576     1.75   0.081    -.1911739    3.252497
      P_L_10 |   .6260391   1.121811     0.56   0.577      -1.5773    2.829378
      P_L_11 |   -.905296   1.080955    -0.84   0.403     -3.02839    1.217798
      P_L_12 |   1.947037   .9074268     2.15   0.032     .1647681    3.729306
      P_L_13 |   9.820051   .8826198    11.13   0.000     8.086505     11.5536
      P_L_14 |  -.4596672    1.01775    -0.45   0.652    -2.458621    1.539287
      P_L_15 |  -1.857316   1.236551    -1.50   0.134    -4.286014    .5713814
      P_L_16 |  -2.238105   .9338963    -2.40   0.017    -4.072363    -.403848
      P_L_17 |   .8678917   .9592261     0.90   0.366    -1.016116    2.751899
      P_L_18 |   1.665194   .9176795     1.81   0.070    -.1372121      3.4676
      P_L_19 |  -33.13777   2.638252   -12.56   0.000    -38.31953     -27.956
      P_L_20 |  -1.582858   .8663825    -1.83   0.068    -3.284513    .1187957
      P_L_21 |  -1.364027   .8858464    -1.54   0.124     -3.10391    .3758561
      P_L_22 |   .2948002   .8766476     0.34   0.737    -1.427015    2.016616
      P_L_23 |   .4258993   .8180797     0.52   0.603    -1.180884    2.032682
      P_L_24 |   2.452537   1.175261     2.09   0.037     .1442172    4.760857
      P_L_25 |   .2642443     .87097     0.30   0.762     -1.44642    1.974909
      P_L_26 |   .3918495   .8980918     0.44   0.663    -1.372085    2.155784
      P_L_27 |  -3.509633    .856621    -4.10   0.000    -5.192115   -1.827151
      P_L_28 |   .1831258   .8333765     0.22   0.826    -1.453702    1.819953
      P_L_29 |   1.605171   1.333155     1.20   0.229    -1.013268    4.223609
      P_L_30 |   .7936522   .9090124     0.87   0.383    -.9917309    2.579035
      P_L_31 |   1.475639   .9998635     1.48   0.141    -.4881834    3.439462
      P_L_32 |   2.422722   1.244564     1.95   0.052    -.0217151    4.867159
      P_L_33 |   .1373278   .8281416     0.17   0.868    -1.489218    1.763873
      P_L_34 |   .5343556   .8244424     0.65   0.517    -1.084924    2.153636
      P_L_35 |   2.811653   4.874594     0.58   0.564    -6.762494     12.3858
      P_L_36 |  -.2006712   .8902944    -0.23   0.822     -1.94929    1.547948
      P_L_37 |  -.1134019   .8656258    -0.13   0.896     -1.81357    1.586766
      P_L_38 |  -6.913799   .9575202    -7.22   0.000    -8.794456   -5.033143
      P_L_39 |  -2.757892   1.982434    -1.39   0.165    -6.651572    1.135788
      P_L_40 |   2.668769   1.017163     2.62   0.009     .6709688    4.666569
      P_L_41 |   2.143838   1.053661     2.03   0.042     .0743514    4.213325
      P_L_42 |  -6.574999   .9637889    -6.82   0.000    -8.467968    -4.68203
      P_L_43 |   2.801971   .9122095     3.07   0.002     1.010308    4.593633
      P_L_44 |   1.336153   1.036348     1.29   0.198    -.6993288    3.371635
      P_L_45 |  -1.626525   .8801296    -1.85   0.065    -3.355179      .10213
      P_L_46 |  -1.395319   .9984194    -1.40   0.163    -3.356305    .5656681
      P_L_47 |  -1.014889   1.194978    -0.85   0.396    -3.361935    1.332157
      P_L_48 |   2.686995   1.025745     2.62   0.009     .6723379    4.701653
      P_L_49 |   1.356384   .8706691     1.56   0.120    -.3536894    3.066457
      P_L_50 |   1.969922   1.246873     1.58   0.115    -.4790511    4.418895
      P_L_51 |   3.371527   .8093013     4.17   0.000     1.781986    4.961069
      P_L_52 |   .4084044   .7991852     0.51   0.610    -1.161268    1.978077
      P_L_53 |   .8067199   1.684598     0.48   0.632    -2.501983    4.115423
      P_L_54 |  -1.562302   2.584791    -0.60   0.546    -6.639067    3.514464
      P_L_55 |  -.0021831   1.026003    -0.00   0.998    -2.017345    2.012979
      P_L_56 |  -.0323939   .8028232    -0.04   0.968    -1.609212    1.544424
      P_L_57 |   .3229105   .7893054     0.41   0.683    -1.227357    1.873178
      P_L_58 |   -.728972   .9676689    -0.75   0.452    -2.629562    1.171618
      P_L_59 |   3.627972   .8357776     4.34   0.000     1.986429    5.269516
      P_L_60 |  -1.581214   1.169012    -1.35   0.177    -3.877259    .7148319
      P_L_61 |  -7.357853   5.786224    -1.27   0.204    -18.72252    4.006817
      P_L_62 |  -.9109017   1.087627    -0.84   0.403    -3.047101    1.225297
      P_L_63 |  -.9392045   2.079594    -0.45   0.652    -5.023716    3.145307
      P_L_64 |   3.285975   .9249386     3.55   0.000     1.469311    5.102638
      P_L_65 |  -1.808728   1.021507    -1.77   0.077    -3.815061    .1976053
      P_L_66 |   3.355158   1.237895     2.71   0.007     .9238195    5.786497
      P_L_67 |   2.948893    1.31552     2.24   0.025     .3650912    5.532694
      P_L_68 |   4.345799   1.171456     3.71   0.000     2.044953    6.646646
      P_L_69 |  -4.279479   1.810818    -2.36   0.018     -7.83609   -.7228672
      P_L_70 |          0  (omitted)
      P_L_71 |   .2339806   .8694984     0.27   0.788    -1.473793    1.941755
      P_L_72 |   5.208755   1.103292     4.72   0.000     3.041789     7.37572
      P_L_73 |          0  (omitted)
 CorruptPast |  -.0031774   .2147309    -0.01   0.988    -.4249285    .4185737
AlreadyAud~d |  -.1155593   .2016973    -0.57   0.567    -.5117112    .2805927
    Auditada |  -.2289871   .1393063    -1.64   0.101    -.5025973    .0446232
     trend_1 |  -.1753778   .2699382    -0.65   0.516     -.705561    .3548055
     trend_2 |  -.0425117   .2641966    -0.16   0.872    -.5614178    .4763945
     trend_3 |  -.0333482   .2488009    -0.13   0.893    -.5220157    .4553194
     trend_4 |   .2822791   .2661253     1.06   0.289    -.2404151    .8049733
     trend_5 |  -.0878584   .2699215    -0.33   0.745    -.6180089    .4422921
     trend_6 |  -.2438192   .2446817    -1.00   0.319    -.7243963    .2367579
     trend_7 |  -.3894639   .2830299    -1.38   0.169    -.9453604    .1664325
     trend_8 |  -.0729097   .2433494    -0.30   0.765      -.55087    .4050507
     trend_9 |  -.2152766   .2736965    -0.79   0.432    -.7528416    .3222883
    trend_10 |  -.2662623   .3148699    -0.85   0.398    -.8846954    .3521709
    trend_11 |  -1.396178   .3293408    -4.24   0.000    -2.043033   -.7493222
    trend_12 |  -1.473768   .3246594    -4.54   0.000    -2.111428   -.8361069
    trend_13 |  -1.458518   .3232159    -4.51   0.000    -2.093343   -.8236924
    trend_14 |  -1.306644   .3395344    -3.85   0.000     -1.97352   -.6397672
    trend_15 |  -1.786123   .3012537    -5.93   0.000    -2.377813   -1.194434
    trend_16 |   .1141185   .1985838     0.57   0.566    -.2759182    .5041553
    trend_17 |  -.1492792   .1897317    -0.79   0.432    -.5219296    .2233712
    trend_18 |  -.0999994   .1912243    -0.52   0.601    -.4755813    .2755826
    trend_19 |  -.1049296    .194744    -0.54   0.590    -.4874246    .2775653
    trend_20 |   .2331229   .2442713     0.95   0.340    -.2466483     .712894
    trend_21 |   -.488259   .3109142    -1.57   0.117    -1.098923    .1224048
    trend_22 |   -.093873   .1973358    -0.48   0.634    -.4814586    .2937126
    trend_23 |  -.4064516   .3077534    -1.32   0.187    -1.010907     .198004
    trend_24 |  -.2645481   .3087338    -0.86   0.392    -.8709295    .3418332
    trend_25 |   .1230222   .1942913     0.63   0.527    -.2585837     .504628
    trend_26 |   1.525439   .1910899     7.98   0.000     1.150121    1.900756
    trend_27 |  -.2714038    .299364    -0.91   0.365     -.859382    .3165744
    trend_28 |   2.107798   .1971501    10.69   0.000     1.720577    2.495019
    trend_29 |    .100075   .3090879     0.32   0.746    -.5070018    .7071518
    trend_30 |  -.8899418   .3091009    -2.88   0.004    -1.497044   -.2828395
    trend_31 |   .8562185   .1905258     4.49   0.000     .4820086    1.230428
    trend_32 |  -.6758851    .190447    -3.55   0.000     -1.04994   -.3018298
    trend_33 |  -.4951033   .2074924    -2.39   0.017    -.9026371   -.0875694
    trend_34 |  -.3939007   .3341302    -1.18   0.239    -1.050163    .2623616
    trend_35 |  -.1833022   .3094517    -0.59   0.554    -.7910934    .4244891
    trend_36 |  -1.457405   .2095081    -6.96   0.000    -1.868898   -1.045912
    trend_37 |  -.1864089   .2112816    -0.88   0.378    -.6013853    .2285674
    trend_38 |  -.4694612   .2068977    -2.27   0.024     -.875827   -.0630953
    trend_39 |   .3845797   .4553408     0.84   0.399     -.509751     1.27891
    trend_40 |  -.3844414   .1923351    -2.00   0.046     -.762205   -.0066777
    trend_41 |  -.3511836   .1935167    -1.81   0.070     -.731268    .0289008
    trend_42 |  -.4414539    .196934    -2.24   0.025    -.8282502   -.0546577
    trend_43 |  -.5801539   .1915778    -3.03   0.003    -.9564302   -.2038776
    trend_44 |  -.8277388    .197323    -4.19   0.000    -1.215299   -.4401785
    trend_45 |   .3409323   .1989884     1.71   0.087     -.049899    .7317636
    trend_46 |  -.1414685   .1909277    -0.74   0.459    -.5164679    .2335309
    trend_47 |   .0475611   .1965924     0.24   0.809    -.3385642    .4336865
    trend_48 |   .0989651   .1948835     0.51   0.612    -.2838039    .4817341
    trend_49 |   .0183206   .1956386     0.09   0.925    -.3659315    .4025727
    trend_50 |   .3698408    .190964     1.94   0.053    -.0052298    .7449115
    trend_51 |   .5208979   .2037176     2.56   0.011      .120778    .9210178
    trend_52 |   .2435659   .1899691     1.28   0.200    -.1295508    .6166825
    trend_53 |  -.0614628   .1914054    -0.32   0.748    -.4374005    .3144748
    trend_54 |  -.3296429   .3227089    -1.02   0.307    -.9634726    .3041868
    trend_55 |   4.326462   .4900784     8.83   0.000     3.363903     5.28902
    trend_56 |   5.858099   .4174148    14.03   0.000     5.038259     6.67794
    trend_57 |   .5188345   .4519007     1.15   0.251    -.3687396    1.406409
    trend_58 |   .4602818   .1977632     2.33   0.020     .0718568    .8487068
    trend_59 |   1.269377   .1976664     6.42   0.000     .8811419    1.657611
    trend_60 |   1.325228   .1894208     7.00   0.000     .9531882    1.697268
    trend_61 |   1.063683   .4273672     2.49   0.013     .2242947    1.903071
    trend_62 |   1.506128   .3197665     4.71   0.000     .8780771    2.134178
    trend_63 |   1.882993    .370412     5.08   0.000      1.15547    2.610516
    trend_64 |    1.99689   .2232361     8.95   0.000     1.558434    2.435346
    trend_65 |    1.18343   .3446937     3.43   0.001     .5064206     1.86044
    trend_66 |   .4577447   .2113725     2.17   0.031     .0425899    .8728995
    trend_67 |   2.058813   .3372784     6.10   0.000     1.396368    2.721259
    trend_68 |   1.091172   .2649478     4.12   0.000       .57079    1.611553
    trend_69 |   1.171418   .3528109     3.32   0.001     .4784648     1.86437
    trend_70 |   .6875421    .328439     2.09   0.037      .042458    1.332626
    trend_71 |   1.955647   .3094015     6.32   0.000     1.347954     2.56334
    trend_72 |   1.131509   .3291804     3.44   0.001     .4849684    1.778049
    trend_73 |   .9971168   .2406584     4.14   0.000     .5244418    1.469792
    trend_74 |   2.174039     .27185     8.00   0.000       1.6401    2.707977
    trend_75 |    .565245   .3240569     1.74   0.082    -.0712323    1.201722
    trend_76 |   .8672065   .2208778     3.93   0.000     .4333825    1.301031
    trend_77 |   1.030332   .3447131     2.99   0.003     .3532843     1.70738
    trend_78 |   1.468423   .4072152     3.61   0.000     .6686153    2.268231
    trend_79 |   .5206007   .2524829     2.06   0.040     .0247012      1.0165
    trend_80 |   5.273803   .3974752    13.27   0.000     4.493126    6.054481
    trend_81 |   1.669215   .3649692     4.57   0.000     .9523823    2.386048
    trend_82 |   .4640096   .3453349     1.34   0.180    -.2142595    1.142279
    trend_83 |   .5039198   .3170404     1.59   0.113    -.1187765    1.126616
    trend_84 |   1.343506   .3343635     4.02   0.000     .6867858    2.000226
    trend_85 |   .3549037     .38068     0.93   0.352    -.3927865    1.102594
    trend_86 |   1.092688    .212813     5.13   0.000     .6747038    1.510672
    trend_87 |   .9040175   .2866641     3.15   0.002     .3409831    1.467052
    trend_88 |   .7717226   .2086368     3.70   0.000     .3619409    1.181504
    trend_89 |   1.868449     .19214     9.72   0.000     1.491068    2.245829
    trend_90 |    2.74249   .3300524     8.31   0.000     2.094237    3.390743
    trend_91 |    .692306   .2340041     2.96   0.003     .2327007    1.151911
    trend_92 |  -.3981764    .306072    -1.30   0.194    -.9993296    .2029768
    trend_93 |   .9133783   .2304625     3.96   0.000     .4607289    1.366028
    trend_94 |  -1.334767   .2217383    -6.02   0.000    -1.770282   -.8992533
    trend_95 |  -.0597797   .2592919    -0.23   0.818    -.5690526    .4494932
    trend_96 |  -.4268629   .2677233    -1.59   0.111    -.9526958      .09897
    trend_97 |  -.0105634   .2183841    -0.05   0.961    -.4394896    .4183628
    trend_98 |   .6881946   .2518048     2.73   0.006     .1936271    1.182762
    trend_99 |  -.8032373   .3280115    -2.45   0.015    -1.447482   -.1589929
   trend_100 |  -.8176192   .2991465    -2.73   0.006     -1.40517   -.2300682
   trend_101 |   .1948059   .2657952     0.73   0.464    -.3272401    .7168518
   trend_102 |   .5762099   .2016416     2.86   0.004     .1801674    .9722524
   trend_103 |  -.6757939   .3168899    -2.13   0.033    -1.298195   -.0533932
   trend_104 |  -.0233759     .18811    -0.12   0.901     -.392841    .3460893
   trend_105 |  -.1686555    .229505    -0.73   0.463    -.6194242    .2821132
   trend_106 |  -.2395289   .1930698    -1.24   0.215    -.6187355    .1396777
   trend_107 |  -.4944316   .1902627    -2.60   0.010     -.868125   -.1207383
   trend_108 |  -.2036968   .1972135    -1.03   0.302     -.591042    .1836484
   trend_109 |   .1234346   .1911398     0.65   0.519    -.2519813    .4988506
   trend_110 |   .4847109   .1894592     2.56   0.011     .1125958     .856826
   trend_111 |   .0426008   .1970643     0.22   0.829    -.3444515    .4296531
   trend_112 |   -.603617   .1950882    -3.09   0.002     -.986788    -.220446
   trend_113 |  -.2468531   .1910258    -1.29   0.197    -.6220453     .128339
   trend_114 |  -1.110668   .1888827    -5.88   0.000     -1.48165   -.7396847
   trend_115 |  -.0935479   .2319892    -0.40   0.687    -.5491957       .3621
   trend_116 |   .5056294   .1945535     2.60   0.010     .1235087    .8877501
   trend_117 |   -1.39822   .1915455    -7.30   0.000    -1.774433   -1.022008
   trend_118 |  -.2509344   .2069593    -1.21   0.226    -.6574213    .1555524
   trend_119 |    -.69273   .2223929    -3.11   0.002     -1.12953   -.2559301
   trend_120 |  -.5659622   .1965859    -2.88   0.004    -.9520749   -.1798495
   trend_121 |   .4888445   .1935726     2.53   0.012     .1086504    .8690386
   trend_122 |  -.0705998   .2202176    -0.32   0.749    -.5031271    .3619276
   trend_123 |   .0186747   .1950682     0.10   0.924    -.3644569    .4018064
   trend_124 |   1.089478   .1866794     5.84   0.000     .7228231    1.456134
   trend_125 |  -.1098529   .1939869    -0.57   0.571    -.4908608    .2711549
   trend_126 |  -.3071551   .1930644    -1.59   0.112    -.6863511    .0720409
   trend_127 |    .221152   .1998179     1.11   0.269    -.1713085    .6136125
   trend_128 |   .8405906   .1940234     4.33   0.000      .459511     1.22167
   trend_129 |   -.314585    .194747    -1.62   0.107    -.6970859    .0679159
   trend_130 |  -.1014333   .1874428    -0.54   0.589    -.4695879    .2667213
   trend_131 |    .702675   .2986707     2.35   0.019     .1160586    1.289291
   trend_132 |   .0907256   .1965214     0.46   0.645    -.2952603    .4767114
   trend_133 |    .583253   .1996583     2.92   0.004      .191106    .9753999
   trend_134 |  -.3624421   .2025451    -1.79   0.074    -.7602592    .0353749
   trend_135 |   .6663039     .19785     3.37   0.001     .2777084    1.054899
   trend_136 |   .1786685   .1968099     0.91   0.364    -.2078841    .5652211
   trend_137 |   .0296824   .1993514     0.15   0.882     -.361862    .4212268
   trend_138 |  -.0001946   .1912945    -0.00   0.999    -.3759143    .3755251
   trend_139 |   .3294964   .2147265     1.53   0.125     -.092246    .7512388
   trend_140 |  -.3574665   .2229827    -1.60   0.109    -.7954247    .0804918
   trend_141 |  -.2432919   .3611475    -0.67   0.501    -.9526185    .4660348
   trend_142 |   .2601363   .1878164     1.39   0.167    -.1087522    .6290248
   trend_143 |  -.5949562   .1991592    -2.99   0.003     -.986123   -.2037894
   trend_144 |  -.7068408   .2012473    -3.51   0.000    -1.102109   -.3115728
   trend_145 |  -.2007764   .1915887    -1.05   0.295    -.5770741    .1755213
   trend_146 |    .940467   .3406573     2.76   0.006      .271385    1.609549
   trend_147 |   .3976213   .2258412     1.76   0.079    -.0459513    .8411939
   trend_148 |   2.668069   .2063503    12.93   0.000     2.262778     3.07336
   trend_149 |   2.047114   .2000114    10.23   0.000     1.654273    2.439955
   trend_150 |   .7010347   .2414481     2.90   0.004     .2268087    1.175261
   trend_151 |   1.895549   .1942322     9.76   0.000     1.514059    2.277038
   trend_152 |   1.588922   .2383415     6.67   0.000     1.120798    2.057047
   trend_153 |   2.161062   .2129598    10.15   0.000      1.74279    2.579334
   trend_154 |   .8853225   .2179284     4.06   0.000     .4572912    1.313354
   trend_155 |   1.543732   .2011956     7.67   0.000     1.148566    1.938899
   trend_156 |   .6137232   .2069027     2.97   0.003     .2073475    1.020099
   trend_157 |   1.610788   .2217977     7.26   0.000     1.175158    2.046419
   trend_158 |   .8830883   .2217488     3.98   0.000     .4475535    1.318623
   trend_159 |  -.1632526   .2219968    -0.74   0.462    -.5992745    .2727694
   trend_160 |   .1321227   .1920139     0.69   0.492    -.2450101    .5092555
   trend_161 |   -.217504   .1911896    -1.14   0.256    -.5930177    .1580098
   trend_162 |   .0303307   .2186308     0.14   0.890    -.3990802    .4597416
   trend_163 |   .9556457   .2513108     3.80   0.000     .4620485    1.449243
   trend_164 |   .2072329   .2032735     1.02   0.308    -.1920148    .6064805
   trend_165 |   .9702477   .3880376     2.50   0.013     .2081066    1.732389
   trend_166 |   1.461584   .2254216     6.48   0.000     1.018835    1.904332
   trend_167 |   2.513306   .2318949    10.84   0.000     2.057843    2.968769
