-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
         P_2 |   .6470978   1.086887     0.60   0.552    -1.487647    2.781842
         P_3 |   3.949948   1.294435     3.05   0.002      1.40756    6.492336
         P_4 |   1.888173   1.555988     1.21   0.225    -1.167929    4.944276
         P_5 |   3.240816   1.144335     2.83   0.005     .9932376    5.488395
         P_6 |   1.739823   1.097549     1.59   0.113    -.4158632    3.895509
         P_7 |   5.092969   1.268738     4.01   0.000     2.601053    7.584886
         P_8 |   1.499944   1.143195     1.31   0.190    -.7453949    3.745282
         P_9 |   3.067609   1.116306     2.75   0.006     .8750821    5.260136
        P_10 |   2.362662   1.294492     1.83   0.068     -.179837    4.905161
        P_11 |  -.5129786   1.485087    -0.35   0.730    -3.429826    2.403868
        P_12 |   .4063699   1.628064     0.25   0.803    -2.791296    3.604036
        P_13 |   2.932615   1.192794     2.46   0.014     .5898582    5.275372
        P_14 |   2.550274   1.409477     1.81   0.071    -.2180675    5.318616
        P_15 |   1.519589   1.097617     1.38   0.167    -.6362303    3.675408
        P_16 |   2.236755   1.177089     1.90   0.058    -.0751548    4.548665
        P_17 |   1.378514   1.291207     1.07   0.286    -1.157533    3.914562
        P_18 |    -10.578   1.715874    -6.16   0.000    -13.94813   -7.207866
        P_19 |   1.521961   1.100847     1.38   0.167    -.6402018    3.684124
        P_20 |    3.95225   1.207972     3.27   0.001     1.579683    6.324817
        P_21 |   1.373315   1.101198     1.25   0.213     -.789538    3.536169
        P_22 |   1.549467   1.107393     1.40   0.162     -.625554    3.724488
        P_23 |   2.411968   1.176859     2.05   0.041     .1005093    4.723426
        P_24 |    3.67006   1.171196     3.13   0.002     1.369724    5.970395
        P_25 |   3.388572   1.260782     2.69   0.007     .9122823    5.864862
        P_26 |   2.238514   1.165477     1.92   0.055    -.0505889    4.527617
        P_27 |   1.769485   1.102891     1.60   0.109    -.3966932    3.935664
        P_28 |   1.751723   1.195494     1.47   0.143    -.5963367    4.099782
        P_29 |   1.003844    1.19433     0.84   0.401    -1.341929    3.349617
        P_30 |   3.380472   1.196449     2.83   0.005     1.030538    5.730406
        P_31 |   2.497123   1.304737     1.91   0.056    -.0654992    5.059744
        P_32 |   4.562781   1.183425     3.86   0.000     2.238427    6.887135
        P_33 |   -.041642   1.193167    -0.03   0.972    -2.385131    2.301847
        P_34 |   2.641694   1.348526     1.96   0.051    -.0069343    5.290322
        P_35 |   3.589495   1.261306     2.85   0.005     1.112175    6.066815
        P_36 |   3.180377   1.120103     2.84   0.005     .9803931    5.380361
        P_37 |   2.102446   1.330203     1.58   0.115    -.5101942    4.715085
        P_38 |   3.854366   1.177292     3.27   0.001     1.542057    6.166676
        P_39 |   3.405403   1.174753     2.90   0.004     1.098081    5.712724
        P_40 |   3.279589   1.155812     2.84   0.005     1.009468     5.54971
        P_41 |   2.416545   1.116212     2.16   0.031     .2242027    4.608887
        P_42 |  -6.527563   1.344678    -4.85   0.000    -9.168634   -3.886493
        P_43 |   2.016773   1.302726     1.55   0.122    -.5418998    4.575445
        P_44 |   -1.28255   1.205278    -1.06   0.288    -3.649826    1.084726
        P_45 |   1.982273    1.20385     1.65   0.100    -.3821976    4.346743
        P_46 |    -5.8672   1.380207    -4.25   0.000    -8.578052   -3.156347
        P_47 |   2.223239   1.255158     1.77   0.077    -.2420049    4.688483
        P_48 |   2.966858    1.22483     2.42   0.016     .5611799    5.372535
        P_49 |  -.8304026   1.152096    -0.72   0.471    -3.093224    1.432419
        P_50 |   4.011581   1.355642     2.96   0.003     1.348976    6.674186
        P_51 |   1.073705   1.109606     0.97   0.334    -1.105661    3.253072
        P_52 |    2.56978   1.398876     1.84   0.067    -.1777403    5.317301
        P_53 |   1.396288   1.226169     1.14   0.255     -1.01202    3.804596
        P_54 |   .7435386   1.185165     0.63   0.531    -1.584234    3.071311
        P_55 |  -2.723441   1.095891    -2.49   0.013    -4.875871    -.571011
        P_56 |  -7.680697   5.757111    -1.33   0.183    -18.98819    3.626793
        P_57 |   3.320025   1.104105     3.01   0.003     1.151463    5.488588
        P_58 |   1.941506   1.117723     1.74   0.083     -.253805    4.136816
        P_59 |   1.703792   1.400459     1.22   0.224    -1.046838    4.454421
        P_60 |   1.567094   1.242289     1.26   0.208    -.8728743    4.007063
        P_61 |   .9398648   1.111375     0.85   0.398    -1.242977    3.122706
        P_62 |   2.024818    1.07908     1.88   0.061    -.0945934    4.144229
        P_63 |    .710307   1.145128     0.62   0.535    -1.538828    2.959442
        P_64 |    2.00404   1.273539     1.57   0.116    -.4973061    4.505386
        P_65 |    .239386   2.472206     0.10   0.923    -4.616252    5.095025
        P_66 |   1.157309   1.099516     1.05   0.293     -1.00224    3.316858
        P_67 |   2.252276   1.057977     2.13   0.034     .1743124    4.330239
        P_68 |   .5339094   1.170762     0.46   0.649    -1.765574    2.833392
        P_69 |   .0845495   1.140886     0.07   0.941    -2.156254    2.325353
        P_70 |   7.153599   3.250507     2.20   0.028     .7693079    13.53789
        P_71 |    3.19015   1.735521     1.84   0.067    -.2185704    6.598871
        P_72 |    1.76122   1.380628     1.28   0.203    -.9504591    4.472899
        P_73 |   2.501048   1.085704     2.30   0.022     .3686267    4.633469
        P_74 |   5.536027   1.148801     4.82   0.000     3.279678    7.792376
        P_75 |   2.624005   1.185051     2.21   0.027     .2964566    4.951552
        P_76 |   1.969549    1.35242     1.46   0.146    -.6867278    4.625825
        P_77 |   4.340902   1.576649     2.75   0.006      1.24422    7.437584
        P_78 |   3.071237   1.422092     2.16   0.031     .2781189    5.864356
        P_79 |   7.206478   5.634438     1.28   0.201    -3.860072    18.27303
        P_80 |   2.795686   1.175901     2.38   0.018     .4861085    5.105263
        P_81 |   4.774729   1.570737     3.04   0.002     1.689658    7.859801
        P_82 |          0  (omitted)
       P_L_1 |   1.510058   1.168301     1.29   0.197    -.7845923    3.804708
       P_L_2 |  -1.855937    .916672    -2.02   0.043    -3.656364   -.0555099
       P_L_3 |   .3493601   1.005169     0.35   0.728    -1.624884    2.323604
       P_L_4 |   .6622282   1.261309     0.53   0.600    -1.815098    3.139555
       P_L_5 |   .5085434   1.083408     0.47   0.639    -1.619369    2.636456
       P_L_6 |    .383033   .9779173     0.39   0.695    -1.537686    2.303752
       P_L_7 |  -.3256758   1.116492    -0.29   0.771    -2.518567    1.867216
       P_L_8 |  -.2355522   .9420516    -0.25   0.803    -2.085827    1.614723
       P_L_9 |   1.679359   .9373472     1.79   0.074    -.1616761    3.520394
      P_L_10 |   .6979219   1.188725     0.59   0.557    -1.636842    3.032685
      P_L_11 |  -.8181793   1.137511    -0.72   0.472    -3.052355    1.415996
      P_L_12 |   2.119895   .9594591     2.21   0.028     .2354305     4.00436
      P_L_13 |   9.800146   .9595043    10.21   0.000     7.915592     11.6847
      P_L_14 |  -.3725953   1.077915    -0.35   0.730    -2.489719    1.744529
      P_L_15 |  -1.794616   1.296108    -1.38   0.167    -4.340291    .7510581
      P_L_16 |  -2.176178   1.004765    -2.17   0.031    -4.149628   -.2027277
      P_L_17 |   .9454123   1.022205     0.92   0.355    -1.062291    2.953116
      P_L_18 |   1.735903   .9911456     1.75   0.080    -.2107972    3.682603
      P_L_19 |  -32.75822   2.860101   -11.45   0.000    -38.37571   -27.14072
      P_L_20 |  -1.548373   .9426308    -1.64   0.101    -3.399786    .3030395
      P_L_21 |  -1.296962   .9526403    -1.36   0.174    -3.168034    .5741102
      P_L_22 |   .3889759   .9453343     0.41   0.681    -1.467747    2.245698
      P_L_23 |   .4936605   .8936288     0.55   0.581    -1.261508    2.248829
      P_L_24 |    2.53341   1.224508     2.07   0.039     .1283651    4.938454
      P_L_25 |   .3690508   .9391379     0.39   0.694    -1.475501    2.213603
      P_L_26 |   .4984228   .9682646     0.51   0.607    -1.403337    2.400182
      P_L_27 |  -3.429241   .9295235    -3.69   0.000     -5.25491   -1.603573
      P_L_28 |    .285261   .9040021     0.32   0.752    -1.490281    2.060803
      P_L_29 |   1.739667   1.375208     1.27   0.206     -.961367    4.440702
      P_L_30 |   .8292206   .9818951     0.84   0.399    -1.099311    2.757752
      P_L_31 |   1.544328   1.062728     1.45   0.147    -.5429658    3.631622
      P_L_32 |   2.527111    1.28348     1.97   0.049     .0062386    5.047983
      P_L_33 |   .2297583   .9031535     0.25   0.799    -1.544118    2.003634
      P_L_34 |   .5964612   .9017338     0.66   0.509    -1.174626    2.367549
      P_L_35 |   2.913451   4.900111     0.59   0.552    -6.710813    12.53772
      P_L_36 |  -.0999931   .9580945    -0.10   0.917    -1.981778    1.781792
      P_L_37 |  -.0174662   .9371551    -0.02   0.985    -1.858124    1.823192
      P_L_38 |  -6.836124   1.039099    -6.58   0.000    -8.877009   -4.795238
      P_L_39 |  -2.688254   2.008686    -1.34   0.181    -6.633495    1.256988
      P_L_40 |   2.739193   1.076143     2.55   0.011     .6255511    4.852836
      P_L_41 |   2.214005   1.108614     2.00   0.046     .0365875    4.391423
      P_L_42 |  -6.469872   1.042123    -6.21   0.000    -8.516697   -4.423046
      P_L_43 |   2.875385   .9816662     2.93   0.004     .9473027    4.803466
      P_L_44 |   1.454465   1.096709     1.33   0.185    -.6995708    3.608501
      P_L_45 |  -1.530689   .9521974    -1.61   0.108    -3.400891    .3395135
      P_L_46 |  -1.341257   1.066446    -1.26   0.209    -3.435855    .7533402
      P_L_47 |  -.9429927   1.244401    -0.76   0.449     -3.38711    1.501125
      P_L_48 |   2.810581   1.070299     2.63   0.009     .7084157    4.912746
      P_L_49 |   1.417857    .943445     1.50   0.133    -.4351548    3.270869
      P_L_50 |   2.064159   1.294308     1.59   0.111    -.4779799    4.606298
      P_L_51 |    3.48434   .8857687     3.93   0.000     1.744609     5.22407
      P_L_52 |   .4931775   .8755983     0.56   0.573    -1.226577    2.212932
      P_L_53 |   .8319892   1.732636     0.48   0.631    -2.571065    4.235043
      P_L_54 |  -1.443418   2.612782    -0.55   0.581     -6.57516    3.688323
      P_L_55 |   .0766194   1.087683     0.07   0.944    -2.059689    2.212928
      P_L_56 |   .0427447   .8793092     0.05   0.961    -1.684299    1.769788
      P_L_57 |   .4000187   .8685195     0.46   0.645    -1.305833     2.10587
      P_L_58 |   -.699845   1.019791    -0.69   0.493    -2.702808    1.303118
      P_L_59 |   3.706607   .9091673     4.08   0.000     1.920919    5.492294
      P_L_60 |  -1.496491   1.226177    -1.22   0.223    -3.904815    .9118336
      P_L_61 |  -7.317458   5.777194    -1.27   0.206    -18.66439    4.029477
      P_L_62 |  -.8188045   1.147525    -0.71   0.476    -3.072648    1.435039
      P_L_63 |  -.8523993   2.113466    -0.40   0.687    -5.003439     3.29864
      P_L_64 |   3.400614   .9961986     3.41   0.001     1.443989    5.357238
      P_L_65 |  -1.701882   1.083786    -1.57   0.117    -3.830537    .4267722
      P_L_66 |   3.467932    1.29301     2.68   0.008     .9283428    6.007521
      P_L_67 |   2.963217   1.393294     2.13   0.034     .2266612    5.699772
      P_L_68 |   4.392188   1.233042     3.56   0.000      1.97038    6.813995
      P_L_69 |  -4.207416   1.841401    -2.28   0.023    -7.824096   -.5907364
      P_L_70 |          0  (omitted)
      P_L_71 |   .4286009   .9308638     0.46   0.645      -1.3997    2.256902
      P_L_72 |   5.463425   1.130037     4.83   0.000     3.243929    7.682921
      P_L_73 |          0  (omitted)
CorruptPa~15 |  -.0376968    .225232    -0.17   0.867    -.4800729    .4046792
AlreadyAud~d |  -.1159807    .204486    -0.57   0.571    -.5176098    .2856483
    Auditada |  -.2273594   .1299326    -1.75   0.081    -.4825588    .0278401
     trend_1 |  -.1877185   .2634646    -0.71   0.476     -.705187    .3297501
     trend_2 |  -.0470798   .2571404    -0.18   0.855     -.552127    .4579674
     trend_3 |  -.0421316   .2423985    -0.17   0.862    -.5182244    .4339612
     trend_4 |   .2700884   .2580038     1.05   0.296    -.2366546    .7768314
     trend_5 |  -.0910226   .2647365    -0.34   0.731    -.6109892    .4289439
     trend_6 |  -.2581427   .2380224    -1.08   0.279    -.7256403    .2093549
     trend_7 |  -.4016707   .2756638    -1.46   0.146    -.9430995    .1397582
     trend_8 |  -.0871687   .2365558    -0.37   0.713    -.5517858    .3774484
     trend_9 |  -.2224005   .2687018    -0.83   0.408    -.7501553    .3053544
    trend_10 |  -.2766747   .3091244    -0.90   0.371    -.8838231    .3304738
    trend_11 |  -1.490801   .3340435    -4.46   0.000    -2.146893   -.8347091
    trend_12 |  -1.571844   .3319561    -4.74   0.000    -2.223836   -.9198518
    trend_13 |  -1.552783   .3290358    -4.72   0.000     -2.19904   -.9065271
    trend_14 |  -1.406927   .3551904    -3.96   0.000    -2.104553   -.7093007
    trend_15 |  -1.874807   .3008491    -6.23   0.000    -2.465702   -1.283912
    trend_16 |   .0846497   .1937704     0.44   0.662    -.2959329    .4652324
    trend_17 |  -.1715396   .1814945    -0.95   0.345    -.5280114    .1849322
    trend_18 |  -.1347673   .1890893    -0.71   0.476     -.506156    .2366213
    trend_19 |  -.1165052   .1895683    -0.61   0.539    -.4888346    .2558241
    trend_20 |   .2177556   .2385035     0.91   0.362     -.250687    .6861982
    trend_21 |  -.4960907   .3090792    -1.61   0.109     -1.10315    .1109691
    trend_22 |  -.1187108   .1887498    -0.63   0.530    -.4894325     .252011
    trend_23 |   -.416046   .3056624    -1.36   0.174    -1.016395    .1843028
    trend_24 |   -.272035    .306555    -0.89   0.375    -.8741368    .3300669
    trend_25 |    .096814   .1864781     0.52   0.604    -.2694459     .463074
    trend_26 |   1.499723    .184425     8.13   0.000     1.137496    1.861951
    trend_27 |  -.2882268   .2960484    -0.97   0.331    -.8696929    .2932392
    trend_28 |    2.08006   .1882481    11.05   0.000     1.710324    2.449796
    trend_29 |   .0903893   .3067247     0.29   0.768     -.512046    .6928245
    trend_30 |  -.8534084   .3065992    -2.78   0.006    -1.455597   -.2512197
    trend_31 |   .8224005   .1871869     4.39   0.000     .4547484    1.190053
    trend_32 |  -.7015811   .1814068    -3.87   0.000    -1.057881   -.3452815
    trend_33 |  -.5275017   .1988518    -2.65   0.008    -.9180648   -.1369385
    trend_34 |  -.4192917   .3276804    -1.28   0.201    -1.062886    .2243023
    trend_35 |  -.2089307   .3030161    -0.69   0.491    -.8040819    .3862204
    trend_36 |  -1.478376   .2017432    -7.33   0.000    -1.874618   -1.082134
    trend_37 |   -.206512   .2034489    -1.02   0.311    -.6061042    .1930802
    trend_38 |  -.4894557   .1996914    -2.45   0.015    -.8816678   -.0972437
    trend_39 |   .3604798   .4534596     0.79   0.427    -.5301561    1.251116
    trend_40 |  -.4019702   .1835412    -2.19   0.029    -.7624619   -.0414786
    trend_41 |  -.3722405   .1850619    -2.01   0.045     -.735719   -.0087621
    trend_42 |  -.4673066   .1901152    -2.46   0.014    -.8407101   -.0939031
    trend_43 |  -.6002618   .1839961    -3.26   0.001    -.9616469   -.2388767
    trend_44 |  -.8563586   .1886627    -4.54   0.000    -1.226909   -.4858079
    trend_45 |   .3150023   .1898043     1.66   0.098    -.0577907    .6877953
    trend_46 |   -.158134   .1837967    -0.86   0.390    -.5191275    .2028594
    trend_47 |   .0285246   .1904867     0.15   0.881    -.3456086    .4026578
    trend_48 |   .0772965   .1883398     0.41   0.682      -.29262     .447213
    trend_49 |   .0015823   .1858338     0.01   0.993    -.3634122    .3665769
    trend_50 |   .3393184   .1827358     1.86   0.064    -.0195913    .6982281
    trend_51 |   .5056191   .1966406     2.57   0.010     .1193991    .8918391
    trend_52 |   .2184332   .1804889     1.21   0.227    -.1360633    .5729298
    trend_53 |  -.0794197    .184786    -0.43   0.668    -.4423562    .2835168
    trend_54 |  -.3539596   .3172794    -1.12   0.265    -.9771253     .269206
    trend_55 |   4.307997    .484011     8.90   0.000     3.357355    5.258638
    trend_56 |   5.776655   .4410579    13.10   0.000     4.910378    6.642933
    trend_57 |   .4946043   .4477849     1.10   0.270     -.384886    1.374095
    trend_58 |   .4231874    .186084     2.27   0.023     .0577014    .7886734
    trend_59 |   1.242639   .1881948     6.60   0.000     .8730074    1.612271
    trend_60 |   1.344128   .1818471     7.39   0.000     .9869636    1.701292
    trend_61 |   1.034317   .4220126     2.45   0.015     .2054459    1.863188
    trend_62 |    1.48347   .3129461     4.74   0.000     .8688152    2.098125
    trend_63 |   1.859672   .3671239     5.07   0.000     1.138607    2.580737
    trend_64 |   1.979831   .2180152     9.08   0.000      1.55163    2.408033
    trend_65 |   1.156946   .3381357     3.42   0.001     .4928164    1.821075
    trend_66 |   .4322852   .2019358     2.14   0.033      .035665    .8289055
    trend_67 |   2.033698   .3310262     6.14   0.000     1.383532    2.683864
    trend_68 |   1.071677   .2617106     4.09   0.000     .5576531      1.5857
    trend_69 |   1.149407   .3466583     3.32   0.001     .4685381    1.830275
    trend_70 |   .6642397   .3217728     2.06   0.039     .0322486    1.296231
    trend_71 |   1.932493   .3028899     6.38   0.000      1.33759    2.527396
    trend_72 |   1.105495   .3233706     3.42   0.001      .470366    1.740625
    trend_73 |   .9697801   .2340549     4.14   0.000     .5100749    1.429485
    trend_74 |   2.148755   .2652399     8.10   0.000       1.6278    2.669711
    trend_75 |   .5384405   .3179429     1.69   0.091    -.0860283    1.162909
    trend_76 |   .8423877   .2121238     3.97   0.000     .4257573    1.259018
    trend_77 |   1.004654   .3382685     2.97   0.003     .3402636    1.669044
    trend_78 |   1.450419   .4048332     3.58   0.000     .6552895    2.245548
    trend_79 |   .4952905   .2460558     2.01   0.045     .0120146    .9785665
    trend_80 |   5.206052   .4215118    12.35   0.000     4.378164    6.033939
    trend_81 |   1.643133   .3594096     4.57   0.000     .9372201    2.349046
    trend_82 |   .4424761    .338972     1.31   0.192    -.2232958    1.108248
    trend_83 |   .4771589   .3105887     1.54   0.125    -.1328655    1.087183
    trend_84 |   1.321351   .3281159     4.03   0.000     .6769018    1.965801
    trend_85 |   .3295307   .3745816     0.88   0.379    -.4061816    1.065243
    trend_86 |   1.069171   .2049809     5.22   0.000     .6665701    1.471772
    trend_87 |    .879629   .2813775     3.13   0.002     .3269779     1.43228
    trend_88 |   .7454913   .2002129     3.72   0.000      .352255    1.138728
    trend_89 |   1.840898   .1833355    10.04   0.000     1.480811    2.200986
    trend_90 |    2.71883   .3234461     8.41   0.000     2.083553    3.354108
    trend_91 |   .6670437   .2266276     2.94   0.003     .2219265    1.112161
    trend_92 |  -.4156359   .3009234    -1.38   0.168    -1.006677     .175405
    trend_93 |   .8963041   .2238764     4.00   0.000     .4565904    1.336018
    trend_94 |  -1.358762   .2138835    -6.35   0.000    -1.778849   -.9386758
    trend_95 |  -.0869902   .2518894    -0.35   0.730    -.5817238    .4077434
    trend_96 |  -.4467692   .2615412    -1.71   0.088      -.96046    .0669216
    trend_97 |  -.0361537   .2103269    -0.17   0.864    -.4492548    .3769474
    trend_98 |   .6649046   .2463755     2.70   0.007     .1810007    1.148809
    trend_99 |  -.8220491    .323105    -2.54   0.011    -1.456657   -.1874415
   trend_100 |  -.8440442   .2919717    -2.89   0.004    -1.417503   -.2705852
   trend_101 |   .1685281   .2582433     0.65   0.514    -.3386851    .6757414
   trend_102 |   .5490913   .1928311     2.85   0.005     .1703536    .9278291
   trend_103 |  -.6954083   .3117667    -2.23   0.026    -1.307746   -.0830701
   trend_104 |  -.0181676   .1800953    -0.10   0.920    -.3718911     .335556
   trend_105 |   -.187802   .2233819    -0.84   0.401    -.6265444    .2509403
   trend_106 |  -.2417058   .1865414    -1.30   0.196      -.60809    .1246784
   trend_107 |  -.4910001   .1829582    -2.68   0.007    -.8503466   -.1316537
   trend_108 |   -.228099   .1887432    -1.21   0.227    -.5988078    .1426097
   trend_109 |   .0991948   .1822749     0.54   0.587    -.2588097    .4571992
   trend_110 |   .4701321   .1817969     2.59   0.010     .1130665    .8271977
   trend_111 |    .025457   .1914032     0.13   0.894    -.3504763    .4013903
   trend_112 |  -.6194192   .1874889    -3.30   0.001    -.9876645    -.251174
   trend_113 |  -.2658061   .1838536    -1.45   0.149    -.6269113    .0952991
   trend_114 |  -1.131871   .1822706    -6.21   0.000    -1.489867   -.7738751
   trend_115 |  -.1148753    .226262    -0.51   0.612    -.5592746    .3295239
   trend_116 |     .48219    .185655     2.60   0.010     .1175467    .8468334
   trend_117 |  -1.396094   .1823806    -7.65   0.000    -1.754307   -1.037882
   trend_118 |  -.2786368   .1982903    -1.41   0.161    -.6680969    .1108233
   trend_119 |  -.7204069   .2161339    -3.33   0.001    -1.144914   -.2959003
   trend_120 |  -.5819903   .1906267    -3.05   0.002    -.9563984   -.2075822
   trend_121 |   .4634626   .1850177     2.50   0.013     .1000709    .8268542
   trend_122 |  -.0905284   .2138826    -0.42   0.672    -.5106133    .3295564
   trend_123 |   .0020286   .1883202     0.01   0.991    -.3678495    .3719066
   trend_124 |   1.066146   .1783083     5.98   0.000     .7159325     1.41636
   trend_125 |  -.1422953   .1852958    -0.77   0.443    -.5062332    .2216425
   trend_126 |  -.3263505   .1853239    -1.76   0.079    -.6903435    .0376424
   trend_127 |    .196632   .1911192     1.03   0.304    -.1787435    .5720075
   trend_128 |   .8193039    .185795     4.41   0.000     .4543855    1.184222
   trend_129 |  -.3326828   .1879917    -1.77   0.077    -.7019157    .0365501
   trend_130 |   -.126267   .1788533    -0.71   0.480    -.4775511    .2250171
   trend_131 |    .674836   .2953206     2.29   0.023     .0947996    1.254873
   trend_132 |   .0736741   .1900032     0.39   0.698    -.2995094    .4468576
   trend_133 |   .5584846   .1909428     2.92   0.004     .1834556    .9335136
   trend_134 |  -.3831708   .1954905    -1.96   0.050    -.7671318    .0007903
   trend_135 |   .6481639   .1912436     3.39   0.001     .2725441    1.023784
   trend_136 |   .1536798   .1879968     0.82   0.414     -.215563    .5229226
   trend_137 |   .0139461   .1932212     0.07   0.942    -.3655579    .3934501
   trend_138 |  -.0229988   .1842634    -0.12   0.901    -.3849089    .3389114
   trend_139 |   .3160114   .2103392     1.50   0.134     -.097114    .7291368
   trend_140 |  -.3692078   .2181702    -1.69   0.091    -.7977139    .0592984
   trend_141 |  -.2684027   .3566845    -0.75   0.452    -.9689635    .4321581
   trend_142 |   .2338085    .179184     1.30   0.192    -.1181253    .5857423
   trend_143 |  -.6119355   .1929608    -3.17   0.002    -.9909281    -.232943
   trend_144 |  -.7349868   .1925453    -3.82   0.000    -1.113163   -.3568103
   trend_145 |  -.2326481   .1827383    -1.27   0.203    -.5915628    .1262666
   trend_146 |   .9222605   .3370206     2.74   0.006     .2603213      1.5842
   trend_147 |   .3636663   .2200054     1.65   0.099    -.0684444    .7957771
   trend_148 |   2.642289   .1986968    13.30   0.000      2.25203    3.032547
   trend_149 |   2.024429   .1919366    10.55   0.000     1.647448     2.40141
   trend_150 |   .6826947   .2357153     2.90   0.004     .2197284    1.145661
   trend_151 |   1.854133   .1873491     9.90   0.000     1.486162    2.222104
   trend_152 |   1.567655    .232847     6.73   0.000     1.110322    2.024987
   trend_153 |   2.138051   .2055261    10.40   0.000      1.73438    2.541723
   trend_154 |   .8692817    .212123     4.10   0.000     .4526527    1.285911
   trend_155 |   1.527627   .1951891     7.83   0.000     1.144258    1.910996
   trend_156 |    .583273   .1990495     2.93   0.004     .1923217    .9742243
   trend_157 |   1.595407   .2159848     7.39   0.000     1.171193    2.019621
   trend_158 |   .8613114   .2150913     4.00   0.000     .4388524     1.28377
   trend_159 |  -.1932318    .214238    -0.90   0.367    -.6140147    .2275512
   trend_160 |   .1049157    .182242     0.58   0.565    -.2530241    .4628555
   trend_161 |  -.2441008   .1825326    -1.34   0.182    -.6026114    .1144098
   trend_162 |   .0061949   .2119479     0.03   0.977    -.4100902    .4224799
   trend_163 |   .9361936   .2461546     3.80   0.000     .4527236    1.419664
   trend_164 |    .179069   .1942847     0.92   0.357    -.2025239    .5606618
   trend_165 |   .9401973   .3828346     2.46   0.014     .1882752    1.692119
   trend_166 |   1.442554   .2205564     6.54   0.000     1.009361    1.875747
   trend_167 |   2.477209   .2251256    11.00   0.000     2.035042    2.919376
