      PDE_11 |   .4463025   .3796505     1.18   0.243     -.309837    1.202442
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.0027269   .4643424    -0.01   0.995    -.9275449    .9220911
      PDE_15 |          0  (omitted)
      PDE_16 |   .3464452   .2591111     1.34   0.185    -.1696193    .8625097
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |   -.464923   .1372142    -3.39   0.001    -.7382087   -.1916373
      PDE_22 |   .2779326   .4693153     0.59   0.555    -.6567898    1.212655
      PDE_23 |          0  (omitted)
      PDE_24 |   .0456997   .6940333     0.07   0.948    -1.336587    1.427987
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .3065336   .1736407     1.77   0.082    -.0393018    .6523689
      PDE_30 |   .3891628   .2573151     1.51   0.135    -.1233246    .9016503
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.1795419   .1212784    -1.48   0.143    -.4210886    .0620049
nivelulti~_1 |   .4608493   .1046174     4.41   0.000     .2524857    .6692129
nivelulti~_2 |   .4576399   .1663629     2.75   0.007     .1262995    .7889804
nivelultim~3 |   1.006471   .3277913     3.07   0.003     .3536185    1.659325
nivelultim~4 |   .5223623   .0832113     6.28   0.000     .3566327    .6880919
nivelultim~5 |   .5394614   .0945671     5.70   0.000     .3511147    .7278081
nivelultim~6 |   .4691515   .1043887     4.49   0.000     .2612434    .6770596
nivelultim~7 |   .4261501   .0941573     4.53   0.000     .2386196    .6136806
nivelultim~8 |   .4172853   .1169424     3.57   0.001     .1843742    .6501963
nivelultim~9 |   .4046173   .0994962     4.07   0.000     .2064534    .6027812
nivelulti~10 |   .3357812   .0854272     3.93   0.000     .1656382    .5059242
nivelulti~11 |    .019383   .1042811     0.19   0.853    -.1883108    .2270767
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   533.9732   313.3987     1.70   0.093    -90.21454    1158.161
       total |   1.08e-10   5.51e-11     1.96   0.054    -1.83e-12    2.18e-10
     mis_tot |   .2869566   .1442987     1.99   0.050    -.0004391    .5743523
MismoParti~G |  -.1162764   .1830813    -0.64   0.527    -.4809144    .2483616
 CorruptPast |   .0562083    .140536     0.40   0.690    -.2236934      .33611
     Corrupt |  -.2072538   .0945913    -2.19   0.032    -.3956487    -.018859
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0454118   .0870893    -0.52   0.604    -.2188651    .1280415
   TRABAJO_2 |   .1531494    .135429     1.13   0.262    -.1165808    .4228796
   TRABAJO_3 |  -.1082004   .0897293    -1.21   0.232    -.2869119     .070511
   TRABAJO_4 |  -.1535415   .0896215    -1.71   0.091    -.3320382    .0249552
   TRABAJO_5 |  -.0412433   .1071466    -0.38   0.701    -.2546443    .1721577
   TRABAJO_6 |  -.0500811   .1004842    -0.50   0.620    -.2502128    .1500506
   TRABAJO_7 |   .0442163   .0993055     0.45   0.657    -.1535677    .2420003
   TRABAJO_8 |  -.1378559   .1072749    -1.29   0.203    -.3515123    .0758006
   TRABAJO_9 |   .0786125   .3027257     0.26   0.796    -.5243179    .6815429
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -1.474777   .6367375    -2.32   0.023     -2.74295   -.2066047
        ed_4 |  -2.524758   .1106581   -22.82   0.000    -2.745153   -2.304364
        ed_5 |  -1.543044   .2595132    -5.95   0.000    -2.059909   -1.026178
        ed_6 |  -2.036059   .1436189   -14.18   0.000      -2.3221   -1.750017
        ed_7 |  -1.964957   .1731494   -11.35   0.000    -2.309814   -1.620101
        ed_8 |  -1.972485    .145715   -13.54   0.000    -2.262702   -1.682268
        ed_9 |  -1.983678   .1402231   -14.15   0.000    -2.262956   -1.704399
       ed_10 |  -1.955618   .1406826   -13.90   0.000    -2.235812   -1.675425
       ed_11 |  -2.101901   .1688321   -12.45   0.000    -2.438159   -1.765642
       ed_12 |  -2.021768   .1429763   -14.14   0.000     -2.30653   -1.737006
       ed_13 |  -2.105981   .1232634   -17.09   0.000    -2.351481    -1.86048
       ed_14 |  -1.818283   .1469499   -12.37   0.000    -2.110959   -1.525607
       ed_15 |  -2.094621   .1749416   -11.97   0.000    -2.443047   -1.746195
       ed_16 |  -2.155153   .1114092   -19.34   0.000    -2.377044   -1.933263
       ed_17 |  -1.969033   .1275018   -15.44   0.000    -2.222975   -1.715091
       ed_18 |  -2.084898   .1334855   -15.62   0.000    -2.350757   -1.819038
       ed_19 |  -2.006949   .1337519   -15.01   0.000    -2.273339   -1.740559
       ed_20 |   -1.96361   .1320029   -14.88   0.000    -2.226516   -1.700703
       ed_21 |  -2.020975   .1796532   -11.25   0.000    -2.378785   -1.663164
       ed_22 |  -2.052341   .1477929   -13.89   0.000    -2.346696   -1.757986
       ed_23 |   -1.93013   .1225134   -15.75   0.000    -2.174137   -1.686123
       ed_24 |  -1.965504   .1278753   -15.37   0.000     -2.22019   -1.710818
       ed_25 |  -2.048311   .1665247   -12.30   0.000    -2.379973   -1.716648
       ed_26 |  -1.911616    .123446   -15.49   0.000     -2.15748   -1.665752
       ed_27 |  -1.946363   .1457668   -13.35   0.000    -2.236683   -1.656044
       ed_28 |  -1.918792   .1399505   -13.71   0.000    -2.197528   -1.640057
       ed_29 |  -1.875568   .1207313   -15.54   0.000    -2.116026   -1.635111
       ed_30 |  -1.929817   .1219381   -15.83   0.000    -2.172678   -1.686957
       ed_31 |  -2.071151    .147903   -14.00   0.000    -2.365726   -1.776577
       ed_32 |  -2.079806   .1351838   -15.39   0.000    -2.349048   -1.810564
       ed_33 |  -1.943775   .1694259   -11.47   0.000    -2.281216   -1.606334
       ed_34 |   -1.97221   .1250719   -15.77   0.000    -2.221312   -1.723108
       ed_35 |  -1.988731    .132227   -15.04   0.000    -2.252084   -1.725378
       ed_36 |  -1.906598    .127072   -15.00   0.000    -2.159684   -1.653513
       ed_37 |  -2.150989   .1195745   -17.99   0.000    -2.389142   -1.912836
       ed_38 |  -2.073956   .1143432   -18.14   0.000     -2.30169   -1.846222
       ed_39 |  -1.963002   .1328018   -14.78   0.000    -2.227499   -1.698504
       ed_40 |  -1.886772   .1370466   -13.77   0.000    -2.159724    -1.61382
       ed_41 |  -2.000718   .1440049   -13.89   0.000    -2.287529   -1.713908
       ed_42 |  -2.124509   .1510644   -14.06   0.000    -2.425379   -1.823638
       ed_43 |  -2.015813   .1332864   -15.12   0.000    -2.281276    -1.75035
       ed_44 |  -2.090339   .1222076   -17.10   0.000    -2.333737   -1.846941
       ed_45 |  -1.997585   .1442008   -13.85   0.000    -2.284785   -1.710384
       ed_46 |  -2.061173    .136801   -15.07   0.000    -2.333636    -1.78871
       ed_47 |  -2.064233   .1349675   -15.29   0.000    -2.333045   -1.795422
       ed_48 |  -1.828606   .1601617   -11.42   0.000    -2.147596   -1.509616
       ed_49 |  -2.017875   .1361864   -14.82   0.000    -2.289114   -1.746637
       ed_50 |  -2.092381   .1761347   -11.88   0.000    -2.443183   -1.741578
       ed_51 |  -2.091328   .1335289   -15.66   0.000    -2.357273   -1.825382
       ed_52 |  -2.069945   .1313108   -15.76   0.000    -2.331473   -1.808417
       ed_53 |  -2.040508   .1286486   -15.86   0.000    -2.296734   -1.784282
       ed_54 |  -2.062329   .1238005   -16.66   0.000    -2.308899   -1.815759
       ed_55 |  -2.070032   .1409951   -14.68   0.000    -2.350848   -1.789216
       ed_56 |  -2.062617   .1434533   -14.38   0.000    -2.348329   -1.776905
       ed_57 |   -1.90851   .1722628   -11.08   0.000    -2.251601   -1.565419
       ed_58 |  -1.817905   .1909653    -9.52   0.000    -2.198245   -1.437564
       ed_59 |  -1.850558   .1790392   -10.34   0.000    -2.207146   -1.493971
       ed_60 |  -1.796203   .2189237    -8.20   0.000    -2.232227   -1.360179
       ed_61 |    -1.7505   .1470596   -11.90   0.000    -2.043395   -1.457606
       ed_62 |  -1.910486   .1932697    -9.89   0.000    -2.295416   -1.525556
       ed_63 |  -2.053952   .1847373   -11.12   0.000    -2.421888   -1.686015
       ed_64 |  -1.925808   .2331486    -8.26   0.000    -2.390164   -1.461452
       ed_65 |  -2.079692   .2214072    -9.39   0.000    -2.520662   -1.638721
       ed_66 |  -1.897205   .1704069   -11.13   0.000      -2.2366    -1.55781
       ed_67 |  -2.065782   .7453873    -2.77   0.007     -3.55035   -.5812149
       ed_68 |   -2.21155   .1775116   -12.46   0.000    -2.565095   -1.858005
       ed_69 |  -1.628922   .2356385    -6.91   0.000    -2.098237   -1.159608
       ed_70 |  -2.284969   .2637088    -8.66   0.000     -2.81019   -1.759747
       ed_71 |  -2.129974   .2357182    -9.04   0.000    -2.599447     -1.6605
       ed_72 |  -2.016164   .1461504   -13.80   0.000    -2.307248    -1.72508
       ed_73 |  -1.793101   .3758584    -4.77   0.000    -2.541688   -1.044514
       ed_74 |  -2.088775   .2011462   -10.38   0.000    -2.489392   -1.688157
       ed_75 |  -2.561646   .1216893   -21.05   0.000    -2.804011   -2.319281
       ed_76 |  -.7871652   .1102537    -7.14   0.000    -1.006754   -.5675758
       ed_77 |   -1.93594   .1219764   -15.87   0.000    -2.178877   -1.693003
       ed_78 |  -2.580645   .1859864   -13.88   0.000    -2.951069   -2.210221
       ed_79 |   -.406399   .1077605    -3.77   0.000    -.6210226   -.1917754
       ed_80 |  -2.720831   .1367639   -19.89   0.000     -2.99322   -2.448442
       ed_81 |  -2.246996   .2119476   -10.60   0.000    -2.669127   -1.824866
       ed_82 |  -1.570099   .1113389   -14.10   0.000     -1.79185   -1.348349
       ed_83 |    -1.7951   .2888879    -6.21   0.000     -2.37047    -1.21973
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |    .138678   .2343605     0.59   0.556    -.3280913    .6054473
        yy_2 |   .2660933   .2327964     1.14   0.257     -.197561    .7297475
        yy_3 |    .913105   .5210337     1.75   0.084    -.1246236    1.950834
        yy_4 |   1.658411    .391641     4.23   0.000     .8783902    2.438432
        yy_5 |   .1126008   .1473822     0.76   0.447    -.1809362    .4061379
        yy_6 |   .1144212   .1505497     0.76   0.450    -.1854245    .4142669
        yy_7 |  -.0027547   .2241278    -0.01   0.990    -.4491439    .4436344
        yy_8 |  -.0175515   .1798899    -0.10   0.923    -.3758332    .3407302
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   1.849972   .3738291     4.95   0.000     1.105426    2.594517
------------------------------------------------------------------------------
r; t=0.26 16:28:54

. areg Count_Index inter15 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_
> tot MismoPartido CorruptPast_15 Corrupt_15 Already TRABAJO_* ed_* yy_* , a(cl
> ave_mun) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0782
                                                    Adj R-squared     = 0.0552
                                                    Root MSE          = 0.8765

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
 Count_Index | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter15 |   .4710048   .2076721     2.27   0.026       .05739    .8846196
         P_1 |   .3935311   .3016919     1.30   0.196    -.2073405    .9944026
         P_2 |   .3863693   .2715373     1.42   0.159    -.1544442    .9271827
         P_3 |   1.201812   .2545904     4.72   0.000     .6947517    1.708873
         P_4 |   1.019332   .6594198     1.55   0.126    -.2940161    2.332681
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   -.564479   .3556848    -1.59   0.117    -1.272887    .1439287
         P_8 |   .1259466   .6624885     0.19   0.850    -1.193514    1.445407
         P_9 |   -.608077    .287942    -2.11   0.038    -1.181563   -.0345908
        P_10 |  -.6940955   .2657004    -2.61   0.011    -1.223284   -.1649074
        P_11 |   .1421103   .4201153     0.34   0.736    -.6946219    .9788425
        P_12 |   .2710272   .3933102     0.69   0.493    -.5123179    1.054372
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |    .097254   .2840957     0.34   0.733    -.4685716    .6630796
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.4619065   .1542978    -2.99   0.004    -.7692171   -.1545958
        P_19 |  -.7235653   .1755719    -4.12   0.000    -1.073247   -.3738835
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .2697072   .5616369     0.48   0.632    -.8488896    1.388304
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   -.696792   .6578739    -1.06   0.293    -2.007061    .6134774
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   -.077393   .2295704    -0.34   0.737    -.5346221    .3798361
        P_29 |          0  (omitted)
        P_30 |   .7641598   .3271602     2.34   0.022     .1125639    1.415756
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   .2793242   .1756445     1.59   0.116     -.070502    .6291505
       PDE_2 |  -.0768194   .2138937    -0.36   0.720    -.5028257    .3491869
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .0566072   .2137766     0.26   0.792    -.3691658    .4823802
       PDE_8 |          0  (omitted)
       PDE_9 |   .7719919   .3272149     2.36   0.021     .1202869    1.423697
      PDE_10 |  -.1422326   .5526378    -0.26   0.798    -1.242906     .958441
      PDE_11 |   .1364977   .3483826     0.39   0.696    -.5573664    .8303617
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |   .1604927   .3385825     0.47   0.637    -.5138529    .8348383
      PDE_15 |          0  (omitted)
      PDE_16 |   .1959582    .256797     0.76   0.448    -.3154974    .7074138
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.3021723   .0961065    -3.14   0.002    -.4935849   -.1107596
      PDE_22 |   .4756501   .2369489     2.01   0.048     .0037254    .9475747
      PDE_23 |          0  (omitted)
      PDE_24 |  -.5471322   .6458498    -0.85   0.400    -1.833454    .7391891
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .1106432   .1695921     0.65   0.516    -.2271287    .4484151
      PDE_30 |   .1949814    .268448     0.73   0.470    -.3396791    .7296419
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0881669   .1320107    -0.67   0.506    -.3510891    .1747553
nivelulti~_1 |   .4690808   .1049138     4.47   0.000     .2601269    .6780348
nivelulti~_2 |       .466    .168907     2.76   0.007     .1295924    .8024075
nivelultim~3 |   1.012903   .3352939     3.02   0.003     .3451069    1.680698
nivelultim~4 |   .5315967   .0822441     6.46   0.000     .3677934       .6954
nivelultim~5 |   .5491741   .0935927     5.87   0.000     .3627682    .7355801
nivelultim~6 |   .4788847   .1032556     4.64   0.000     .2732334    .6845361
nivelultim~7 |   .4349977   .0930946     4.67   0.000     .2495837    .6204118
nivelultim~8 |   .4212254    .115883     3.63   0.001     .1904243    .6520265
nivelultim~9 |   .4160628   .0987611     4.21   0.000      .219363    .6127625
nivelulti~10 |   .3445967   .0845973     4.07   0.000     .1761066    .5130869
nivelulti~11 |    .034892   .1019521     0.34   0.733    -.1681632    .2379473
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   322.3658   313.8674     1.03   0.308    -302.7554    947.4869
       total |   4.63e-11   4.71e-11     0.98   0.329    -4.76e-11    1.40e-10
     mis_tot |   .3262994   .1558066     2.09   0.040     .0159836    .6366151
MismoParti~G |  -.1307311    .169907    -0.77   0.444    -.4691303    .2076681
CorruptPa~15 |   .2822961   .1006605     2.80   0.006     .0818134    .4827789
  Corrupt_15 |  -.0767872   .2218522    -0.35   0.730    -.5186442    .3650697
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.0398264   .0871884    -0.46   0.649    -.2134771    .1338242
   TRABAJO_2 |   .1614777    .136163     1.19   0.239    -.1097144    .4326698
   TRABAJO_3 |   -.101288   .0893091    -1.13   0.260    -.2791624    .0765865
   TRABAJO_4 |  -.1484388   .0893214    -1.66   0.101    -.3263378    .0294603
   TRABAJO_5 |  -.0370352   .1071778    -0.35   0.731    -.2504982    .1764278
   TRABAJO_6 |  -.0448243    .100165    -0.45   0.656    -.2443202    .1546716
   TRABAJO_7 |    .051727    .100071     0.52   0.607    -.1475816    .2510357
   TRABAJO_8 |  -.1356437   .1071805    -1.27   0.210    -.3491121    .0778247
   TRABAJO_9 |   .0705059   .3034385     0.23   0.817    -.5338442    .6748559
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -1.522669   .6474653    -2.35   0.021    -2.812208   -.2331302
        ed_4 |  -2.560505   .1435061   -17.84   0.000    -2.846322   -2.274688
        ed_5 |  -1.618014   .2861194    -5.66   0.000     -2.18787   -1.048158
        ed_6 |  -2.080085    .165142   -12.60   0.000    -2.408993   -1.751176
        ed_7 |  -2.006399   .1971181   -10.18   0.000    -2.398994   -1.613804
        ed_8 |  -2.016656   .1607955   -12.54   0.000    -2.336908   -1.696404
        ed_9 |  -2.019003   .1800351   -11.21   0.000    -2.377574   -1.660432
       ed_10 |  -2.002804   .1732525   -11.56   0.000    -2.347866   -1.657741
       ed_11 |  -2.144435   .2031345   -10.56   0.000    -2.549013   -1.739858
       ed_12 |  -2.069125   .1747882   -11.84   0.000    -2.417246   -1.721004
       ed_13 |  -2.149524   .1569198   -13.70   0.000    -2.462057   -1.836991
       ed_14 |  -1.864607   .1565533   -11.91   0.000    -2.176409   -1.552804
       ed_15 |  -2.138872   .2180022    -9.81   0.000    -2.573061   -1.704683
       ed_16 |  -2.198274     .14906   -14.75   0.000    -2.495153   -1.901396
       ed_17 |  -2.009643   .1690981   -11.88   0.000    -2.346431   -1.672855
       ed_18 |  -2.137916   .1625687   -13.15   0.000      -2.4617   -1.814132
       ed_19 |  -2.050986   .1746351   -11.74   0.000    -2.398801    -1.70317
       ed_20 |  -2.006035    .158648   -12.64   0.000     -2.32201    -1.69006
       ed_21 |  -2.065815   .1998916   -10.33   0.000    -2.463934   -1.667696
       ed_22 |  -2.094616   .1890753   -11.08   0.000    -2.471192    -1.71804
       ed_23 |  -1.971981   .1418955   -13.90   0.000     -2.25459   -1.689371
       ed_24 |  -2.006374   .1615055   -12.42   0.000     -2.32804   -1.684708
       ed_25 |  -2.092234   .1766391   -11.84   0.000    -2.444041   -1.740426
       ed_26 |  -1.952127   .1441614   -13.54   0.000    -2.239249   -1.665005
       ed_27 |  -1.991479   .1595479   -12.48   0.000    -2.309246   -1.673712
       ed_28 |  -1.958105   .1596412   -12.27   0.000    -2.276058   -1.640152
       ed_29 |  -1.917838   .1643999   -11.67   0.000    -2.245269   -1.590407
       ed_30 |  -1.972598   .1559809   -12.65   0.000     -2.28326   -1.661935
       ed_31 |  -2.115136   .1579595   -13.39   0.000    -2.429739   -1.800532
       ed_32 |  -2.123648   .1513708   -14.03   0.000    -2.425129   -1.822167
       ed_33 |  -1.984814   .1863521   -10.65   0.000    -2.355967   -1.613662
       ed_34 |  -2.018059   .1560726   -12.93   0.000    -2.328905   -1.707214
       ed_35 |  -2.031812   .1588496   -12.79   0.000    -2.348188   -1.715436
       ed_36 |  -1.951654    .148251   -13.16   0.000    -2.246921   -1.656386
       ed_37 |  -2.194447   .1611514   -13.62   0.000    -2.515408   -1.873486
       ed_38 |  -2.116195   .1583328   -13.37   0.000    -2.431542   -1.800848
       ed_39 |  -2.005927   .1539235   -13.03   0.000    -2.312492   -1.699362
       ed_40 |  -1.926523   .1571309   -12.26   0.000    -2.239477    -1.61357
       ed_41 |  -2.044823   .1642796   -12.45   0.000    -2.372014   -1.717632
       ed_42 |  -2.169153   .1731328   -12.53   0.000    -2.513977   -1.824329
       ed_43 |  -2.059406   .1644975   -12.52   0.000    -2.387031   -1.731781
       ed_44 |  -2.127045   .1662617   -12.79   0.000    -2.458184   -1.795907
       ed_45 |  -2.043462   .1671345   -12.23   0.000    -2.376339   -1.710585
       ed_46 |  -2.099418   .1702519   -12.33   0.000    -2.438504   -1.760332
       ed_47 |  -2.109236   .1727016   -12.21   0.000    -2.453202   -1.765271
       ed_48 |  -1.873199   .1929555    -9.71   0.000    -2.257504   -1.488895
       ed_49 |   -2.06445   .1656977   -12.46   0.000    -2.394465   -1.734434
