-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table6.txt
  log type:  text
 opened on:  30 Apr 2025, 15:51:21
r; t=0.00 15:51:21

. 
. ** TABLE VI columns 1 and 2
. 
. areg prop Corrupt inter_1 AltosBoth inter_mismo_c inter_mismo_a MismoPartidoG
>    inter_2 inter_total_mean_c inter_total_mean_a Already CorruptPast Auditada
>  grade_1 grade_2 Turn_* yy_* total  HOMI_CAP_MUN inter_homi_mean_c inter_homi
> _mean_a mis_tot P_* trend*,  absorb(clavedelae) cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(176, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2760
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9687

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
      Turn_4 |          0  (omitted)
        yy_1 |          0  (omitted)
        yy_2 |          0  (omitted)
        yy_3 |          0  (omitted)
        yy_4 |  -1.243896   1.344111    -0.93   0.355    -3.883853     1.39606
        yy_5 |  -.8430546   1.160584    -0.73   0.468    -3.122548    1.436439
        yy_6 |    2.48525   1.014307     2.45   0.015     .4930586    4.477442
        yy_7 |   .7344101   .8072045     0.91   0.363    -.8510129    2.319833
        yy_8 |   1.127624   .6389068     1.76   0.078    -.1272467    2.382496
        yy_9 |   -.061403   .4285162    -0.14   0.886    -.9030478    .7802418
       yy_10 |   2.982759   .3537814     8.43   0.000       2.2879    3.677618
       yy_11 |          0  (omitted)
       total |  -6.10e-11   1.56e-10    -0.39   0.696    -3.68e-10    2.46e-10
HOMI_CAP_MUN |  -47.81055   228.2955    -0.21   0.834    -496.2036    400.5825
inter_homi~c |  -218.1456   426.9965    -0.51   0.610    -1056.806    620.5143
inter_homi~a |   31.03611   251.6045     0.12   0.902     -463.138    525.2102
     mis_tot |   -.455824   .4582124    -0.99   0.320    -1.355795     .444147
         P_1 |   3.708341   1.480882     2.50   0.013     .7997536    6.616928
         P_2 |   .6684387   1.155905     0.58   0.563    -1.601864    2.938741
         P_3 |   4.106603   1.336622     3.07   0.002     1.481355     6.73185
         P_4 |   1.930213   1.592687     1.21   0.226    -1.197969    5.058395
         P_5 |   3.379399   1.207386     2.80   0.005     1.007983    5.750816
         P_6 |   1.862173   1.146386     1.62   0.105    -.3894348     4.11378
         P_7 |   5.336343   1.353593     3.94   0.000     2.677765    7.994922
         P_8 |   1.697471   1.188622     1.43   0.154    -.6370901    4.032032
         P_9 |   3.151916   1.165966     2.70   0.007     .8618536    5.441979
        P_10 |    2.40418   1.327365     1.81   0.071    -.2028856    5.011246
        P_11 |  -.4626021    1.50327    -0.31   0.758    -3.415162    2.489957
        P_12 |   .3933445   1.656057     0.24   0.812    -2.859303    3.645992
        P_13 |   2.932843   1.228549     2.39   0.017     .5198608    5.345825
        P_14 |   2.715812   1.428758     1.90   0.058    -.0903984    5.522022
        P_15 |   1.616395   1.167621     1.38   0.167    -.6769191    3.909709
        P_16 |   2.228702   1.238413     1.80   0.072    -.2036537    4.661058
        P_17 |   1.509285   1.316984     1.15   0.252    -1.077392    4.095962
        P_18 |  -10.77762   1.579116    -6.83   0.000    -13.87915   -7.676093
        P_19 |   1.742224   1.147055     1.52   0.129    -.5106964    3.995145
        P_20 |   3.832255   1.251172     3.06   0.002     1.374839    6.289672
        P_21 |   1.494527   1.152192     1.30   0.195    -.7684819    3.757537
        P_22 |   1.737083   1.154167     1.51   0.133    -.5298061    4.003972
        P_23 |   2.565023   1.212971     2.11   0.035     .1826382    4.947408
        P_24 |   3.731992   1.214117     3.07   0.002     1.347356    6.116628
        P_25 |   3.509459   1.308255     2.68   0.008     .9399285     6.07899
        P_26 |   2.718874   1.226925     2.22   0.027     .3090818    5.128666
        P_27 |   1.888581   1.152509     1.64   0.102     -.375052    4.152213
        P_28 |   1.895007   1.226165     1.55   0.123    -.5132916    4.303306
        P_29 |   1.074781   1.242966     0.86   0.388    -1.366517    3.516079
        P_30 |   3.644141   1.230785     2.96   0.003     1.226767    6.061514
        P_31 |   2.665754   1.346965     1.98   0.048     .0201928    5.311315
        P_32 |   4.611589   1.222751     3.77   0.000     2.209995    7.013182
        P_33 |   .1557318   1.238751     0.13   0.900    -2.277287    2.588751
        P_34 |   2.984056   1.445415     2.06   0.039     .1451293    5.822982
        P_35 |    3.96605    1.33992     2.96   0.003     1.334325    6.597774
        P_36 |   3.329677   1.192703     2.79   0.005     .9870992    5.672255
        P_37 |   2.356926   1.362755     1.73   0.084    -.3196497    5.033502
        P_38 |   4.056111   1.235835     3.28   0.001     1.628818    6.483404
        P_39 |   3.506415   1.217276     2.88   0.004     1.115574    5.897256
        P_40 |   3.420651   1.201561     2.85   0.005     1.060677    5.780625
        P_41 |   2.567505   1.163272     2.21   0.028     .2827319    4.852278
        P_42 |  -6.589193   1.313858    -5.02   0.000     -9.16973   -4.008657
        P_43 |   2.177234   1.353376     1.61   0.108    -.4809193    4.835388
        P_44 |  -1.230854   1.256089    -0.98   0.328    -3.697926    1.236218
        P_45 |   2.080473   1.253452     1.66   0.098    -.3814216    4.542368
        P_46 |  -5.933118   1.345275    -4.41   0.000    -8.575362   -3.290875
        P_47 |   2.326958   1.300354     1.79   0.074    -.2270565    4.880972
        P_48 |   3.055128   1.279012     2.39   0.017     .5430323    5.567224
        P_49 |  -.6925413   1.198939    -0.58   0.564    -3.047366    1.662283
        P_50 |    3.70507   1.477203     2.51   0.012     .8037089    6.606432
        P_51 |   1.135966   1.168629     0.97   0.331    -1.159328     3.43126
        P_52 |    2.73339   1.449366     1.89   0.060    -.1132969    5.580077
        P_53 |   1.563579   1.299533     1.20   0.229    -.9888222     4.11598
        P_54 |   1.106538   1.227585     0.90   0.368    -1.304551    3.517626
        P_55 |  -2.589153   1.148515    -2.25   0.025    -4.844942   -.3333641
        P_56 |  -7.487127    5.81716    -1.29   0.199    -18.91256    3.938304
        P_57 |    3.44411    1.15268     2.99   0.003     1.180141    5.708078
        P_58 |   2.100688    1.16798     1.80   0.073    -.1933317    4.394707
        P_59 |   1.706278   1.425961     1.20   0.232    -1.094439    4.506995
        P_60 |   1.809238   1.308204     1.38   0.167    -.7601931     4.37867
        P_61 |   .9558711   1.159197     0.82   0.410    -1.320898     3.23264
        P_62 |   2.168355   1.129812     1.92   0.055    -.0506992    4.387409
        P_63 |   .8227399   1.198165     0.69   0.493    -1.530565    3.176044
        P_64 |   2.194123   1.334454     1.64   0.101    -.4268661    4.815112
        P_65 |   .3712643    2.51274     0.15   0.883    -4.563985    5.306513
        P_66 |   1.271805   1.148549     1.11   0.269    -.9840489    3.527659
        P_67 |   2.367701   1.111857     2.13   0.034     .1839129    4.551488
        P_68 |    .696344   1.244133     0.56   0.576    -1.747247    3.139935
        P_69 |   .1692716   1.208276     0.14   0.889    -2.203892    2.542435
        P_70 |   7.270808   3.270871     2.22   0.027     .8465186     13.6951
        P_71 |   3.247461   1.715217     1.89   0.059    -.1213815    6.616303
        P_72 |   1.892417   1.424452     1.33   0.185    -.9053367     4.69017
        P_73 |   2.591511   1.144089     2.27   0.024     .3444167    4.838606
        P_74 |   5.751481   1.202171     4.78   0.000     3.390308    8.112654
        P_75 |   3.277438   1.262577     2.60   0.010     .7976231    5.757254
        P_76 |   2.032213   1.398032     1.45   0.147    -.7136499    4.778076
        P_77 |   4.492399   1.616522     2.78   0.006     1.317403    7.667394
        P_78 |   3.136301   1.469535     2.13   0.033     .2500003    6.022602
        P_79 |   7.077983   5.650044     1.25   0.211    -4.019217    18.17518
        P_80 |   2.932945   1.216113     2.41   0.016     .5443878    5.321502
        P_81 |   4.852701   1.601105     3.03   0.003     1.707985    7.997418
        P_82 |          0  (omitted)
       P_L_1 |   1.169666   1.069916     1.09   0.275    -.9317467    3.271078
       P_L_2 |  -2.202731   .7941106    -2.77   0.006    -3.762436   -.6430255
       P_L_3 |   .1149536   .9021238     0.13   0.899      -1.6569    1.886807
       P_L_4 |   .3833251   1.165754     0.33   0.742    -1.906322    2.672972
       P_L_5 |    .387829   1.042368     0.37   0.710    -1.659477    2.435135
       P_L_6 |   .1175752   .8656576     0.14   0.892    -1.582655    1.817805
       P_L_7 |  -.7086175   1.024207    -0.69   0.489    -2.720254    1.303019
       P_L_8 |  -.5092812   .8282382    -0.61   0.539    -2.136016    1.117454
       P_L_9 |   1.243845   .8749746     1.42   0.156    -.4746844    2.962375
      P_L_10 |   .5046785   1.106756     0.46   0.649    -1.669091    2.678448
      P_L_11 |  -1.159616   1.048392    -1.11   0.269    -3.218754    .8995215
      P_L_12 |   1.595191   .9117069     1.75   0.081    -.1954844    3.385866
      P_L_13 |   9.658068   .8415046    11.48   0.000     8.005276    11.31086
      P_L_14 |  -.7390098   .9805888    -0.75   0.451    -2.664975    1.186956
      P_L_15 |  -2.081007    1.20481    -1.73   0.085    -4.447364    .2853488
      P_L_16 |  -2.490938   .9166153    -2.72   0.007    -4.291254   -.6906224
      P_L_17 |   .5985916   .9232607     0.65   0.517    -1.214777     2.41196
      P_L_18 |   1.188091   .8729592     1.36   0.174    -.5264802    2.902662
      P_L_19 |  -33.48194   2.480783   -13.50   0.000    -38.35442   -28.60945
      P_L_20 |  -1.773589   .8200147    -2.16   0.031    -3.384173    -.163006
      P_L_21 |  -1.713637   .8202561    -2.09   0.037    -3.324694    -.102579
      P_L_22 |    .088082   .8273586     0.11   0.915    -1.536926     1.71309
      P_L_23 |   .2493269   .7677818     0.32   0.745    -1.258666     1.75732
      P_L_24 |   2.065103   1.171045     1.76   0.078    -.2349366    4.365142
      P_L_25 |   .2735007   .8348919     0.33   0.743    -1.366303    1.913304
      P_L_26 |   .2254702   .8495067     0.27   0.791    -1.443038    1.893979
      P_L_27 |  -3.600574   .8081147    -4.46   0.000    -5.187785   -2.013363
      P_L_28 |  -.0483746   .7838285    -0.06   0.951    -1.587885    1.491136
      P_L_29 |   1.393061   1.325446     1.05   0.294    -1.210236    3.996358
      P_L_30 |   .5701561   .8675245     0.66   0.511    -1.133741    2.274053
      P_L_31 |   1.145852   .9466022     1.21   0.227    -.7133607    3.005065
      P_L_32 |   2.100324   1.198323     1.75   0.080    -.2532918    4.453941
      P_L_33 |   .0798911   .7843101     0.10   0.919    -1.460565    1.620348
      P_L_34 |   .3859904   .7739405     0.50   0.618    -1.134099     1.90608
      P_L_35 |   2.503892   4.884862     0.51   0.608    -7.090422    12.09821
      P_L_36 |  -.4062922   .8419241    -0.48   0.630    -2.059908    1.247323
      P_L_37 |  -.3651841   .8163781    -0.45   0.655    -1.968625    1.238257
      P_L_38 |  -7.096981   .9027433    -7.86   0.000    -8.870051   -5.323911
      P_L_39 |  -3.131601   2.019754    -1.55   0.122    -7.098582    .8353805
      P_L_40 |   2.326269   .9749764     2.39   0.017      .411327    4.241212
      P_L_41 |   1.927352   1.020673     1.89   0.059    -.0773419    3.932046
      P_L_42 |  -6.789321   .9065644    -7.49   0.000    -8.569896   -5.008746
      P_L_43 |   2.575425   .8648408     2.98   0.003     .8767994    4.274051
      P_L_44 |   1.140922   .9893838     1.15   0.249    -.8023178    3.084162
      P_L_45 |  -2.163097   .8288882    -2.61   0.009    -3.791109   -.5350848
      P_L_46 |  -1.694671   .9475618    -1.79   0.074    -3.555769    .1664264
      P_L_47 |  -1.193355   1.195602    -1.00   0.319    -3.541627    1.154917
      P_L_48 |   2.342385   .9759284     2.40   0.017     .4255731    4.259198
      P_L_49 |   1.078135   .8214316     1.31   0.190    -.5352313    2.691502
      P_L_50 |   1.709149   1.232957     1.39   0.166    -.7124904    4.130789
      P_L_51 |   2.960391   .7585876     3.90   0.000     1.470456    4.450326
      P_L_52 |    .199189   .7484365     0.27   0.790    -1.270808    1.669186
      P_L_53 |   .7392373   1.652121     0.45   0.655    -2.505678    3.984153
      P_L_54 |  -1.751246   2.545827    -0.69   0.492    -6.751481    3.248989
      P_L_55 |  -.2190875   .9865815    -0.22   0.824    -2.156823    1.718648
      P_L_56 |  -.2813333   .7529713    -0.37   0.709    -1.760237    1.197571
      P_L_57 |   .0966515   .7377964     0.13   0.896    -1.352448    1.545751
      P_L_58 |   -.935561   .9241503    -1.01   0.312    -2.750676    .8795543
      P_L_59 |   3.423683   .7927185     4.32   0.000     1.866712    4.980655
      P_L_60 |  -1.759528   1.130213    -1.56   0.120     -3.97937     .460314
      P_L_61 |  -7.587497   5.811439    -1.31   0.192    -19.00169    3.826699
      P_L_62 |  -1.062315   1.019106    -1.04   0.298    -3.063932    .9393014
      P_L_63 |  -1.179977   2.049014    -0.58   0.565    -5.204426    2.844472
      P_L_64 |   2.960804   .9049702     3.27   0.001      1.18336    4.738248
      P_L_65 |  -2.207184   .9972999    -2.21   0.027    -4.165971   -.2483961
      P_L_66 |   2.783808   1.225142     2.27   0.023      .377518    5.190098
      P_L_67 |   2.837601   1.278147     2.22   0.027     .3272049    5.347998
      P_L_68 |   4.051933     1.1246     3.60   0.000     1.843117    6.260749
      P_L_69 |  -4.561322   1.803598    -2.53   0.012    -8.103753   -1.018892
      P_L_70 |          0  (omitted)
      P_L_71 |   .0440149   .8426748     0.05   0.958    -1.611075    1.699105
      P_L_72 |   4.701068   1.215645     3.87   0.000     2.313431    7.088705
      P_L_73 |          0  (omitted)
     trend_1 |  -.1743459   .2580583    -0.68   0.500    -.6811959    .3325041
     trend_2 |  -.0648355   .2566778    -0.25   0.801     -.568974     .439303
     trend_3 |   -.004443   .2435476    -0.02   0.985    -.4827927    .4739067
     trend_4 |   .3070433    .256859     1.20   0.232    -.1974511    .8115378
     trend_5 |  -.0588937   .2593222    -0.23   0.820    -.5682261    .4504387
     trend_6 |  -.2655181   .2397933    -1.11   0.269     -.736494    .2054578
     trend_7 |  -.3577343   .2746369    -1.30   0.193    -.8971463    .1816776
     trend_8 |  -.0849028   .2387034    -0.36   0.722    -.5537381    .3839324
     trend_9 |  -.2279757   .2615525    -0.87   0.384    -.7416887    .2857372
    trend_10 |  -.2511487   .3046777    -0.82   0.410    -.8495634     .347266
    trend_11 |  -1.456771   .3652148    -3.99   0.000    -2.174086   -.7394557
    trend_12 |  -1.500857   .3688618    -4.07   0.000    -2.225335   -.7763786
    trend_13 |  -1.504934   .3586322    -4.20   0.000     -2.20932   -.8005473
    trend_14 |  -1.315624   .3865442    -3.40   0.001    -2.074832   -.5564161
    trend_15 |  -1.863091   .3327946    -5.60   0.000     -2.51673   -1.209452
    trend_16 |   .0279699    .200937     0.14   0.889    -.3666885    .4226284
    trend_17 |  -.1667213   .1930351    -0.86   0.388    -.5458597    .2124172
    trend_18 |  -.1291365     .19499    -0.66   0.508    -.5121147    .2538417
    trend_19 |  -.1437846    .197986    -0.73   0.468     -.532647    .2450779
    trend_20 |   .2326162   .2501869     0.93   0.353    -.2587737    .7240061
    trend_21 |  -.5375761   .3056179    -1.76   0.079    -1.137838    .0626853
    trend_22 |  -.1125103   .2008102    -0.56   0.576    -.5069199    .2818993
    trend_23 |  -.4279455   .3021045    -1.42   0.157    -1.021306    .1654154
    trend_24 |  -.2718146   .3054764    -0.89   0.374    -.8717981     .328169
    trend_25 |    .106972   .1956416     0.55   0.585    -.2772859    .4912298
    trend_26 |   1.501631   .1955308     7.68   0.000     1.117591    1.885672
    trend_27 |  -.2823511   .2953902    -0.96   0.340    -.8625243    .2978221
    trend_28 |   2.082061   .1998112    10.42   0.000     1.689614    2.474509
    trend_29 |   .0314862   .3044459     0.10   0.918    -.5664733    .6294456
    trend_30 |  -.8965049   .3084701    -2.91   0.004    -1.502368   -.2906415
    trend_31 |   .7789115   .1962241     3.97   0.000     .3935094    1.164314
    trend_32 |  -.6833739   .1935774    -3.53   0.000    -1.063577   -.3031703
    trend_33 |  -.5318315   .2092832    -2.54   0.011    -.9428827   -.1207802
    trend_34 |  -.3863666   .3343639    -1.16   0.248    -1.043088    .2703545
    trend_35 |  -.1927545   .3109492    -0.62   0.536    -.8034871     .417978
    trend_36 |  -1.445413   .2112795    -6.84   0.000    -1.860385   -1.030441
    trend_37 |  -.1590863   .2132981    -0.75   0.456    -.5780231    .2598505
    trend_38 |   -.490915   .2094235    -2.34   0.019    -.9022419   -.0795881
    trend_39 |   .3389267   .4556597     0.74   0.457    -.5560304    1.233884
    trend_40 |  -.3747895   .1973934    -1.90   0.058    -.7624881    .0129092
    trend_41 |  -.3448629   .1957001    -1.76   0.079    -.7292358    .0395099
    trend_42 |  -.4569786    .198906    -2.30   0.022    -.8476481   -.0663091
    trend_43 |  -.6129319   .1981145    -3.09   0.002    -1.002047   -.2238169
    trend_44 |  -.8476102   .1997823    -4.24   0.000    -1.240001   -.4552195
    trend_45 |   .2503702   .2049365     1.22   0.222    -.1521437    .6528842
    trend_46 |  -.1406888   .1933098    -0.73   0.467    -.5203668    .2389893
    trend_47 |   .0195122   .1989252     0.10   0.922    -.3711949    .4102193
    trend_48 |   .0585929   .1976867     0.30   0.767    -.3296817    .4468675
    trend_49 |  -.0071495   .1972076    -0.04   0.971    -.3944831    .3801842
    trend_50 |   .3596126   .1948648     1.85   0.065    -.0231196    .7423449
    trend_51 |   .4894911   .2059689     2.38   0.018     .0849494    .8940328
    trend_52 |    .164151   .1962805     0.84   0.403    -.2213618    .5496639
    trend_53 |  -.1106289    .193989    -0.57   0.569    -.4916411    .2703832
    trend_54 |  -.3595595   .3250783    -1.11   0.269    -.9980429     .278924
    trend_55 |   4.285424   .4940027     8.67   0.000     3.315158     5.25569
    trend_56 |   5.861049   .3997039    14.66   0.000     5.075995    6.646104
    trend_57 |   .4869462   .4535862     1.07   0.283    -.4039383    1.377831
    trend_58 |   .4432389   .1992108     2.22   0.026     .0519707    .8345071
    trend_59 |   1.248508   .2004777     6.23   0.000     .8547517    1.642264
    trend_60 |   1.300891   .1926075     6.75   0.000     .9225922     1.67919
    trend_61 |   1.016769   .4292797     2.37   0.018      .173625    1.859914
    trend_62 |   1.486867   .3226985     4.61   0.000     .8530578    2.120676
    trend_63 |    1.84432   .3713342     4.97   0.000     1.114985    2.573654
    trend_64 |   1.970788   .2251663     8.75   0.000     1.528541    2.413035
    trend_65 |    1.17448   .3480125     3.37   0.001     .4909515    1.858008
    trend_66 |   .4288063   .2154758     1.99   0.047     .0055923    .8520203
    trend_67 |   2.045707   .3411941     6.00   0.000      1.37557    2.715843
    trend_68 |    1.03519   .2609145     3.97   0.000     .5227307     1.54765
    trend_69 |   1.152616   .3564402     3.23   0.001     .4525347    1.852697
    trend_70 |   .6706698   .3322581     2.02   0.044     .0180846    1.323255
    trend_71 |   1.957308   .3132829     6.25   0.000     1.341992    2.572624
    trend_72 |   1.130212   .3325877     3.40   0.001     .4769791    1.783444
    trend_73 |   .9736353   .2406846     4.05   0.000     .5009088    1.446362
    trend_74 |   2.165129   .2770157     7.82   0.000     1.621045    2.709213
    trend_75 |   .5604243   .3266697     1.72   0.087    -.0811848    1.202033
    trend_76 |    .823138   .2272416     3.62   0.000     .3768149    1.269461
    trend_77 |   1.003205   .3479485     2.88   0.004     .3198028    1.686608
    trend_78 |   1.428967   .4045363     3.53   0.000     .6344205    2.223513
    trend_79 |   .4957991   .2530038     1.96   0.051    -.0011235    .9927216
    trend_80 |   5.262406   .3807429    13.82   0.000     4.514592     6.01022
    trend_81 |   1.625358   .3667474     4.43   0.000     .9050329    2.345684
    trend_82 |    .429882   .3510634     1.22   0.221    -.2596384    1.119402
    trend_83 |    .496808   .3201528     1.55   0.121    -.1320012    1.125617
    trend_84 |   1.321013    .337018     3.92   0.000     .6590788    1.982947
    trend_85 |   .3361369   .3838212     0.88   0.382     -.417723    1.089997
    trend_86 |   1.060323   .2171428     4.88   0.000     .6338343    1.486811
    trend_87 |   .8744651     .29128     3.00   0.003     .3023646    1.446566
    trend_88 |   .7412462   .2117639     3.50   0.001     .3253227     1.15717
    trend_89 |   1.843806   .1944177     9.48   0.000     1.461952     2.22566
    trend_90 |   2.725965   .3331718     8.18   0.000     2.071586    3.380345
    trend_91 |   .6340079   .2335709     2.71   0.007     .1752535    1.092762
    trend_92 |  -.4724127   .3107429    -1.52   0.129     -1.08274    .1379147
    trend_93 |    .842179   .2315473     3.64   0.000     .3873989    1.296959
    trend_94 |   -1.33038   .2212759    -6.01   0.000    -1.764986   -.8957737
    trend_95 |  -.0526143   .2615818    -0.20   0.841    -.5663848    .4611561
    trend_96 |  -.4417111   .2704288    -1.63   0.103    -.9728579    .0894356
    trend_97 |  -.0484657    .218853    -0.22   0.825    -.4783129    .3813816
    trend_98 |   .6647099   .2532738     2.62   0.009      .167257    1.162163
    trend_99 |  -.8292772    .339618    -2.44   0.015    -1.496318   -.1622366
   trend_100 |  -.7979538   .3003168    -2.66   0.008    -1.387803   -.2081043
   trend_101 |   .1408616   .2677326     0.53   0.599    -.3849896    .6667129
   trend_102 |    .531385   .2060143     2.58   0.010     .1267541    .9360158
   trend_103 |  -.7331558   .3193268    -2.30   0.022    -1.360343   -.1059688
   trend_104 |  -.0450961   .1910713    -0.24   0.814    -.4203775    .3301853
   trend_105 |  -.1888495   .2327828    -0.81   0.418    -.6460561    .2683572
   trend_106 |  -.2845908   .1951852    -1.46   0.145    -.6679524    .0987707
   trend_107 |  -.5264686   .1929914    -2.73   0.007    -.9055212    -.147416
   trend_108 |  -.2346531   .2010611    -1.17   0.244    -.6295554    .1602493
   trend_109 |    .102759   .1939534     0.53   0.596    -.2781831     .483701
   trend_110 |   .4539067   .1926367     2.36   0.019     .0755506    .8322627
   trend_111 |  -.0059274   .2007373    -0.03   0.976    -.4001938     .388339
   trend_112 |   -.619774   .1967978    -3.15   0.002    -1.006303   -.2332453
   trend_113 |   -.298737   .1946487    -1.53   0.125    -.6810447    .0835707
   trend_114 |  -1.146194   .1901522    -6.03   0.000     -1.51967   -.7727177
   trend_115 |  -.0982457    .237663    -0.41   0.679    -.5650375    .3685462
   trend_116 |   .4474511   .1994338     2.24   0.025      .055745    .8391573
   trend_117 |   -1.41843   .1947157    -7.28   0.000    -1.800869   -1.035991
   trend_118 |  -.2856725   .2105492    -1.36   0.175    -.6992103    .1278653
   trend_119 |  -.7231273   .2242592    -3.22   0.001    -1.163593   -.2826618
   trend_120 |   -.576102    .198326    -2.90   0.004    -.9656324   -.1865716
   trend_121 |   .4573688   .1970262     2.32   0.021     .0703914    .8443461
   trend_122 |  -.0811292   .2235549    -0.36   0.717    -.5202114     .357953
   trend_123 |  -.0134602   .1987755    -0.07   0.946    -.4038734    .3769531
   trend_124 |   1.062782   .1912811     5.56   0.000      .687088    1.438475
   trend_125 |  -.1555411   .1964878    -0.79   0.429     -.541461    .2303788
   trend_126 |  -.3326177   .1959323    -1.70   0.090    -.7174466    .0522112
   trend_127 |   .1977208   .2022184     0.98   0.329    -.1994545     .594896
   trend_128 |   .8170401    .197956     4.13   0.000     .4282365    1.205844
   trend_129 |  -.3278665   .1959787    -1.67   0.095    -.7127864    .0570534
   trend_130 |  -.1292107   .1904595    -0.68   0.498    -.5032905    .2448691
   trend_131 |    .667427    .290997     2.29   0.022     .0958824    1.238972
   trend_132 |   .0570177   .1989003     0.29   0.774    -.3336405    .4476759
   trend_133 |   .5554926   .2027033     2.74   0.006     .1573649    .9536203
   trend_134 |  -.4041331   .2054333    -1.97   0.050    -.8076228   -.0006434
   trend_135 |    .634401   .2000056     3.17   0.002     .2415717     1.02723
   trend_136 |   .1480768   .2004325     0.74   0.460    -.2455909    .5417445
   trend_137 |   .0073088   .2027448     0.04   0.971    -.3909004    .4055181
   trend_138 |  -.0357581    .194109    -0.18   0.854    -.4170058    .3454896
   trend_139 |    .228505   .2202747     1.04   0.300    -.2041345    .6611444
   trend_140 |  -.3574135   .2247797    -1.59   0.112    -.7989012    .0840743
   trend_141 |  -.2816777   .3636085    -0.77   0.439     -.995838    .4324825
   trend_142 |   .2264752   .1907636     1.19   0.236     -.148202    .6011523
   trend_143 |  -.6261675   .2019298    -3.10   0.002    -1.022776    -.229559
   trend_144 |  -.7263624   .2036106    -3.57   0.000    -1.126272   -.3264527
   trend_145 |  -.2399552   .1937348    -1.24   0.216    -.6204679    .1405575
   trend_146 |   .9285756    .342743     2.71   0.007     .2553972    1.601754
   trend_147 |     .41254   .2378859     1.73   0.083    -.0546895    .8797695
   trend_148 |   2.638532   .2084058    12.66   0.000     2.229204    3.047859
   trend_149 |   2.021637   .2026106     9.98   0.000     1.623692    2.419583
   trend_150 |   .6663839   .2440054     2.73   0.007     .1871352    1.145633
   trend_151 |   1.876098   .1971128     9.52   0.000      1.48895    2.263245
   trend_152 |   1.579064   .2419446     6.53   0.000     1.103863    2.054265
